"자치구","행정동명","평균자외선지수","평균노인체감온도","폭염시간합계","온열질환환자수","무더위쉼터개수","노인대비쉼터수","인구당보건인력","도시화면적비율","재정자립도","RGDP","단독연립대세대주택","인구당소방인력"
"노원구","상계2동",6.600746269,28.07960199,14,9,1,0.000254517688979384,0.000512175076528485,0.4111,16.6,6728358,167236,0.000549893396117792
"노원구","월계1동",6.664179104,28.2960199,41,9,4,0.00087431693989071,0.000512175076528485,0.4111,16.6,6728358,167236,0.000549893396117792
"노원구","상계5동",6.679104478,28.77363184,112,9,1,0.000176304654442877,0.000512175076528485,0.4111,16.6,6728358,167236,0.000549893396117792
"노원구","중계4동",6.611940299,28.28606965,21,9,2,0.00046072333563695,0.000512175076528485,0.4111,16.6,6728358,167236,0.000549893396117792
"노원구","월계3동",6.731343284,28.21641791,98,9,6,0.000881186664708474,0.000512175076528485,0.4111,16.6,6728358,167236,0.000549893396117792
"노원구","중계1동",6.597014925,28.12437811,97,9,3,0.00104638995465644,0.000512175076528485,0.4111,16.6,6728358,167236,0.000549893396117792
"노원구","상계10동",6.589552239,28.07960199,14,9,1,0.000317057704502219,0.000512175076528485,0.4111,16.6,6728358,167236,0.000549893396117792
"노원구","상계1동",6.589552239,28.07960199,14,9,6,0.000724462690171456,0.000512175076528485,0.4111,16.6,6728358,167236,0.000549893396117792
"도봉구","창2동",6.71641791,28.55970149,97,16,4,0.000659087164277476,0.000705820452110082,0.4761,17.3,3490683,84332,0.000750736299062542
"도봉구","쌍문4동",6.664179104,28.2960199,41,16,2,0.000539083557951483,0.000705820452110082,0.4761,17.3,3490683,84332,0.000750736299062542
"도봉구","방학3동",6.731343284,28.6641791,115,16,3,0.000498670212765957,0.000705820452110082,0.4761,17.3,3490683,84332,0.000750736299062542
"도봉구","방학1동",6.611940299,28.6641791,115,16,4,0.000599700149925037,0.000705820452110082,0.4761,17.3,3490683,84332,0.000750736299062542
"도봉구","창4동",6.694029851,28.21641791,98,16,1,0.000198019801980198,0.000705820452110082,0.4761,17.3,3490683,84332,0.000750736299062542
"도봉구","창3동",6.731343284,28.55970149,97,16,3,0.000924499229583975,0.000705820452110082,0.4761,17.3,3490683,84332,0.000750736299062542
"도봉구","창5동",6.656716418,28.2960199,41,16,3,0.000591599290080852,0.000705820452110082,0.4761,17.3,3490683,84332,0.000750736299062542
"도봉구","창1동",6.641791045,28.04975124,69,16,3,0.000569476082004556,0.000705820452110082,0.4761,17.3,3490683,84332,0.000750736299062542
"도봉구","도봉2동",6.604477612,28.12437811,97,16,4,0.00054061359643195,0.000705820452110082,0.4761,17.3,3490683,84332,0.000750736299062542
"도봉구","쌍문3동",6.634328358,28.04975124,69,16,3,0.000785545954438335,0.000705820452110082,0.4761,17.3,3490683,84332,0.000750736299062542
"도봉구","쌍문2동",6.731343284,28.6641791,115,16,4,0.000903342366757001,0.000705820452110082,0.4761,17.3,3490683,84332,0.000750736299062542
"도봉구","방학2동",6.731343284,28.6641791,115,16,7,0.00141585760517799,0.000705820452110082,0.4761,17.3,3490683,84332,0.000750736299062542
"도봉구","쌍문1동",6.731343284,28.6641791,115,16,5,0.000972006220839813,0.000705820452110082,0.4761,17.3,3490683,84332,0.000750736299062542
"도봉구","도봉1동",6.619402985,28.30845771,36,16,9,0.00140756959649672,0.000705820452110082,0.4761,17.3,3490683,84332,0.000750736299062542
"동대문구","전농1동",6.589552239,28.07960199,14,9,7,0.00109238451935081,0.000395076104133744,0.9752,21.6,7711273,55655,0.000805004693385297
"동대문구","답십리2동",6.634328358,28.04975124,69,9,6,0.000972132209980557,0.000395076104133744,0.9752,21.6,7711273,55655,0.000805004693385297
"동대문구","이문2동",6.589552239,28.07960199,14,9,6,0.00136798905608755,0.000395076104133744,0.9752,21.6,7711273,55655,0.000805004693385297
"동대문구","회기동",6.73880597,28.21641791,98,9,2,0.00127388535031847,0.000395076104133744,0.9752,21.6,7711273,55655,0.000805004693385297
"동대문구","휘경2동",6.73880597,28.21641791,98,9,3,0.000680426400544341,0.000395076104133744,0.9752,21.6,7711273,55655,0.000805004693385297
"동대문구","장안2동",6.589552239,28.07960199,14,9,4,0.000671140939597315,0.000395076104133744,0.9752,21.6,7711273,55655,0.000805004693385297
"동대문구","제기동",6.589552239,28.07960199,14,9,1,0.000171291538198013,0.000395076104133744,0.9752,21.6,7711273,55655,0.000805004693385297
"동대문구","휘경1동",6.73880597,28.21641791,98,9,3,0.00134831460674157,0.000395076104133744,0.9752,21.6,7711273,55655,0.000805004693385297
"동대문구","답십리1동",6.619402985,28.65671642,152,9,4,0.000883977900552486,0.000395076104133744,0.9752,21.6,7711273,55655,0.000805004693385297
"동대문구","이문1동",6.529850746,28.07960199,14,9,3,0.000890471950133571,0.000395076104133744,0.9752,21.6,7711273,55655,0.000805004693385297
"동대문구","용신동",6.597014925,28.07960199,14,9,3,0.00043757292882147,0.000395076104133744,0.9752,21.6,7711273,55655,0.000805004693385297
"동대문구","장안1동",6.529850746,28.07960199,14,9,5,0.000674399784192069,0.000395076104133744,0.9752,21.6,7711273,55655,0.000805004693385297
"동대문구","전농2동",6.589552239,28.07960199,14,9,6,0.0014695077149155,0.000395076104133744,0.9752,21.6,7711273,55655,0.000805004693385297
"동대문구","청량리동",6.73880597,28.21641791,98,9,6,0.00102546573235344,0.000395076104133744,0.9752,21.6,7711273,55655,0.000805004693385297
"동작구","상도4동",6.723880597,28.55970149,97,5,7,0.0011959678797198,0.000735688236345101,0.8644,28.4,6712864,67111,0.000620080084919442
"동작구","노량진2동",6.597014925,28.14179104,115,5,3,0.00163487738419619,0.000735688236345101,0.8644,28.4,6712864,67111,0.000620080084919442
"동작구","사당4동",6.626865672,28.48258706,64,5,4,0.00131665569453588,0.000735688236345101,0.8644,28.4,6712864,67111,0.000620080084919442
"동작구","신대방1동",6.731343284,28.6641791,115,5,2,0.000440431622990531,0.000735688236345101,0.8644,28.4,6712864,67111,0.000620080084919442
"동작구","흑석동",6.645522388,28.2960199,41,5,1,0.000184162062615101,0.000735688236345101,0.8644,28.4,6712864,67111,0.000620080084919442
"동작구","신대방2동",6.708955224,28.55970149,97,5,2,0.000544662309368192,0.000735688236345101,0.8644,28.4,6712864,67111,0.000620080084919442
"동작구","사당1동",6.537313433,28.79850746,69,5,4,0.0009678199854827,0.000735688236345101,0.8644,28.4,6712864,67111,0.000620080084919442
"동작구","상도3동",6.731343284,28.55970149,97,5,3,0.0005941770647653,0.000735688236345101,0.8644,28.4,6712864,67111,0.000620080084919442
"동작구","노량진1동",6.597014925,28.14179104,115,5,5,0.000785175879396985,0.000735688236345101,0.8644,28.4,6712864,67111,0.000620080084919442
"동작구","대방동",6.652985075,28.56218905,112,5,8,0.00132318888521336,0.000735688236345101,0.8644,28.4,6712864,67111,0.000620080084919442
"동작구","사당3동",6.626865672,28.48258706,64,5,5,0.000992654357752631,0.000735688236345101,0.8644,28.4,6712864,67111,0.000620080084919442
"동작구","상도1동",6.708955224,28.10696517,62,5,9,0.00113521695257316,0.000735688236345101,0.8644,28.4,6712864,67111,0.000620080084919442
"동작구","사당5동",6.694029851,28.21641791,98,5,3,0.00115919629057187,0.000735688236345101,0.8644,28.4,6712864,67111,0.000620080084919442
"동작구","사당2동",6.537313433,28.79850746,69,5,5,0.000803858520900322,0.000735688236345101,0.8644,28.4,6712864,67111,0.000620080084919442
"동작구","상도2동",6.73880597,28.21641791,98,5,5,0.0010564124234101,0.000735688236345101,0.8644,28.4,6712864,67111,0.000620080084919442
"마포구","신수동",6.76119403,28.40547264,62,6,4,0.00110223201984018,0.000515579835343546,0.6009,28,21399314,60697,0.000861128022861029
"마포구","성산2동",6.76119403,28.40547264,62,6,6,0.000887049083382614,0.000515579835343546,0.6009,28,21399314,60697,0.000861128022861029
"마포구","대흥동",6.47761194,28.21890547,107,6,6,0.00294406280667321,0.000515579835343546,0.6009,28,21399314,60697,0.000861128022861029
"마포구","염리동",6.641791045,28.04975124,69,6,3,0.00134348410210479,0.000515579835343546,0.6009,28,21399314,60697,0.000861128022861029
"마포구","서강동",6.626865672,28.28606965,21,6,6,0.0016629711751663,0.000515579835343546,0.6009,28,21399314,60697,0.000861128022861029
"마포구","아현동",6.73880597,28.21641791,98,6,1,0.000257334019557386,0.000515579835343546,0.6009,28,21399314,60697,0.000861128022861029
"마포구","공덕동",6.619402985,28.65671642,152,6,7,0.00107858243451464,0.000515579835343546,0.6009,28,21399314,60697,0.000861128022861029
"마포구","합정동",6.671641791,28.2960199,41,6,4,0.00146466495789088,0.000515579835343546,0.6009,28,21399314,60697,0.000861128022861029
"마포구","상암동",6.626865672,28.28606965,21,6,2,0.000433745391455216,0.000515579835343546,0.6009,28,21399314,60697,0.000861128022861029
"마포구","연남동",6.634328358,28.65671642,152,6,5,0.0019669551534225,0.000515579835343546,0.6009,28,21399314,60697,0.000861128022861029
"마포구","도화동",6.47761194,28.21890547,107,6,3,0.000741289844329133,0.000515579835343546,0.6009,28,21399314,60697,0.000861128022861029
"마포구","성산1동",6.76119403,28.40547264,62,6,5,0.00155327741534638,0.000515579835343546,0.6009,28,21399314,60697,0.000861128022861029
"마포구","망원2동",6.634328358,28.04975124,69,6,3,0.000885216878135143,0.000515579835343546,0.6009,28,21399314,60697,0.000861128022861029
"마포구","서교동",6.76119403,28.40547264,62,6,6,0.00173310225303293,0.000515579835343546,0.6009,28,21399314,60697,0.000861128022861029
"마포구","망원1동",6.470149254,28.79850746,69,6,3,0.000832408435072142,0.000515579835343546,0.6009,28,21399314,60697,0.000861128022861029
"마포구","용강동",6.76119403,28.40547264,62,6,1,0.00030826140567201,0.000515579835343546,0.6009,28,21399314,60697,0.000861128022861029
"서대문구","북가좌2동",6.641791045,28.38059701,93,4,6,0.000852030673104232,0.000688783920975919,0.892,20.3,9039083,60331,0.000793244041692646
"서대문구","충현동",6.626865672,28.2960199,41,4,4,0.0010911074740862,0.000688783920975919,0.892,20.3,9039083,60331,0.000793244041692646
"서대문구","남가좌1동",6.671641791,28.2960199,41,4,3,0.00122900450634986,0.000688783920975919,0.892,20.3,9039083,60331,0.000793244041692646
"서대문구","홍제1동",6.671641791,28.2238806,40,4,4,0.000763067531476536,0.000688783920975919,0.892,20.3,9039083,60331,0.000793244041692646
"서대문구","천연동",6.634328358,28.2960199,41,4,8,0.00229687051392478,0.000688783920975919,0.892,20.3,9039083,60331,0.000793244041692646
"서대문구","북아현동",6.641791045,28.56218905,112,4,2,0.000806776926179911,0.000688783920975919,0.892,20.3,9039083,60331,0.000793244041692646
"서대문구","홍은1동",6.634328358,28.04975124,69,4,7,0.00139358948835357,0.000688783920975919,0.892,20.3,9039083,60331,0.000793244041692646
"서대문구","홍제3동",6.76119403,27.97014925,109,4,2,0.00047812574707148,0.000688783920975919,0.892,20.3,9039083,60331,0.000793244041692646
"서대문구","북가좌1동",6.619402985,28.65671642,152,4,1,0.000300210147102972,0.000688783920975919,0.892,20.3,9039083,60331,0.000793244041692646
"서대문구","남가좌2동",6.619402985,28.65671642,152,4,5,0.000939319932368965,0.000688783920975919,0.892,20.3,9039083,60331,0.000793244041692646
"서대문구","홍은2동",6.615671642,28.12437811,97,4,1,0.000170415814587594,0.000688783920975919,0.892,20.3,9039083,60331,0.000793244041692646
"서대문구","홍제2동",6.768656716,27.97014925,109,4,5,0.00168463611859838,0.000688783920975919,0.892,20.3,9039083,60331,0.000793244041692646
"서대문구","연희동",6.582089552,26.91791045,40,4,2,0.000307031010132023,0.000688783920975919,0.892,20.3,9039083,60331,0.000793244041692646
"서대문구","신촌동",6.567164179,28.65671642,152,4,3,0.00135196034249662,0.000688783920975919,0.892,20.3,9039083,60331,0.000793244041692646
"서초구","서초2동",6.731343284,28.21641791,98,1,4,0.00121765601217656,0.000598528411550114,0.4301,53.2,38335706,60991,0.000786496011871638
"서초구","서초4동",6.701492537,28.40547264,110,1,3,0.000647668393782383,0.000598528411550114,0.4301,53.2,38335706,60991,0.000786496011871638
"서초구","서초3동",6.735074627,28.21641791,98,1,6,0.00110578695171397,0.000598528411550114,0.4301,53.2,38335706,60991,0.000786496011871638
"서초구","방배2동",6.731343284,28.21641791,98,1,4,0.00104849279161206,0.000598528411550114,0.4301,53.2,38335706,60991,0.000786496011871638
"서초구","방배4동",6.552238806,28.07960199,71,1,2,0.000518000518000518,0.000598528411550114,0.4301,53.2,38335706,60991,0.000786496011871638
"서초구","방배본동",6.634328358,28.04975124,69,1,2,0.000587199060481503,0.000598528411550114,0.4301,53.2,38335706,60991,0.000786496011871638
"서초구","반포3동",6.731343284,28.21641791,98,1,4,0.00112994350282486,0.000598528411550114,0.4301,53.2,38335706,60991,0.000786496011871638
"서초구","내곡동",6.73880597,27.97014925,109,1,9,0.00248550124275062,0.000598528411550114,0.4301,53.2,38335706,60991,0.000786496011871638
"서초구","반포4동",6.731343284,28.21641791,98,1,2,0.000616712920135677,0.000598528411550114,0.4301,53.2,38335706,60991,0.000786496011871638
"서초구","반포2동",6.731343284,28.21641791,98,1,2,0.00053850296176629,0.000598528411550114,0.4301,53.2,38335706,60991,0.000786496011871638
"서초구","서초1동",6.604477612,28.12437811,97,1,3,0.00088809946714032,0.000598528411550114,0.4301,53.2,38335706,60991,0.000786496011871638
"서초구","잠원동",6.731343284,28.21641791,98,1,3,0.00079702444208289,0.000598528411550114,0.4301,53.2,38335706,60991,0.000786496011871638
"서초구","양재2동",6.73880597,28.40547264,62,1,6,0.00177883190038541,0.000598528411550114,0.4301,53.2,38335706,60991,0.000786496011871638
"서초구","반포1동",6.701492537,27.97014925,109,1,4,0.000897263346792284,0.000598528411550114,0.4301,53.2,38335706,60991,0.000786496011871638
"서초구","양재1동",6.731343284,28.21641791,98,1,11,0.00137861887454568,0.000598528411550114,0.4301,53.2,38335706,60991,0.000786496011871638
"서초구","방배1동",6.731343284,28.21641791,98,1,3,0.000918554807103491,0.000598528411550114,0.4301,53.2,38335706,60991,0.000786496011871638
"서초구","방배3동",6.52238806,28.07960199,71,1,3,0.00093837973099781,0.000598528411550114,0.4301,53.2,38335706,60991,0.000786496011871638
"성동구","성수1가1동",6.656716418,28.28358209,83,5,8,0.00309238500193274,0.000516014234875445,0.7398,30.2,13999893,54769,0.000811387900355872
"성동구","용답동",6.656716418,28.28358209,83,5,6,0.0025273799494524,0.000516014234875445,0.7398,30.2,13999893,54769,0.000811387900355872
"성동구","마장동",6.73880597,28.21641791,98,5,10,0.00234137204401779,0.000516014234875445,0.7398,30.2,13999893,54769,0.000811387900355872
"성동구","행당1동",6.656716418,28.28358209,83,5,3,0.00128150363092695,0.000516014234875445,0.7398,30.2,13999893,54769,0.000811387900355872
"성동구","응봉동",6.656716418,28.28358209,83,5,4,0.0014903129657228,0.000516014234875445,0.7398,30.2,13999893,54769,0.000811387900355872
"성동구","성수2가1동",6.679104478,28.58457711,112,5,2,0.000638773554774832,0.000516014234875445,0.7398,30.2,13999893,54769,0.000811387900355872
"성동구","왕십리도선동",6.656716418,28.28358209,83,5,4,0.000942507068803016,0.000516014234875445,0.7398,30.2,13999893,54769,0.000811387900355872
"성동구","성수2가3동",6.671641791,28.58457711,112,5,4,0.00209095661265029,0.000516014234875445,0.7398,30.2,13999893,54769,0.000811387900355872
"성동구","왕십리2동",6.656716418,28.28358209,83,5,8,0.0027972027972028,0.000516014234875445,0.7398,30.2,13999893,54769,0.000811387900355872
"성동구","행당2동",6.671641791,28.40547264,110,5,3,0.000700770847932726,0.000516014234875445,0.7398,30.2,13999893,54769,0.000811387900355872
"성동구","성수1가2동",6.679104478,28.58457711,112,5,6,0.0028169014084507,0.000516014234875445,0.7398,30.2,13999893,54769,0.000811387900355872
"성동구","금호4가동",6.626865672,28.48258706,64,5,4,0.00146842878120411,0.000516014234875445,0.7398,30.2,13999893,54769,0.000811387900355872
"성동구","금호1가동",6.589552239,28.28606965,21,5,4,0.00136892539356605,0.000516014234875445,0.7398,30.2,13999893,54769,0.000811387900355872
"성동구","옥수동",6.679104478,28.58457711,112,5,1,0.000217770034843206,0.000516014234875445,0.7398,30.2,13999893,54769,0.000811387900355872
"성동구","송정동",6.656716418,28.28358209,83,5,7,0.00350175087543772,0.000516014234875445,0.7398,30.2,13999893,54769,0.000811387900355872
"성동구","사근동",6.679104478,28.58457711,112,5,6,0.00381194409148666,0.000516014234875445,0.7398,30.2,13999893,54769,0.000811387900355872
"성북구","길음2동",6.626865672,28.2960199,41,3,4,0.00119796346211441,0.00039730760205113,0.7417,18.7,6371894,70609,0.000576212194787603
"성북구","보문동",6.626865672,28.48258706,64,3,8,0.00289330922242315,0.00039730760205113,0.7417,18.7,6371894,70609,0.000576212194787603
"성북구","석관동",6.514925373,28.79850746,69,3,10,0.00125219133483596,0.00039730760205113,0.7417,18.7,6371894,70609,0.000576212194787603
"성북구","삼선동",6.597014925,28.12437811,97,3,11,0.00258823529411765,0.00039730760205113,0.7417,18.7,6371894,70609,0.000576212194787603
"성북구","장위3동",6.664179104,28.28358209,83,3,7,0.002870028700287,0.00039730760205113,0.7417,18.7,6371894,70609,0.000576212194787603
"성북구","장위2동",6.664179104,28.55970149,97,3,4,0.00119083060434653,0.00039730760205113,0.7417,18.7,6371894,70609,0.000576212194787603
"성북구","성북동",6.470149254,28.21890547,107,3,10,0.00309789343246592,0.00039730760205113,0.7417,18.7,6371894,70609,0.000576212194787603
"성북구","안암동",6.514925373,28.79850746,69,3,7,0.00311526479750779,0.00039730760205113,0.7417,18.7,6371894,70609,0.000576212194787603
"성북구","돈암2동",6.626865672,28.2960199,41,3,3,0.000759493670886076,0.00039730760205113,0.7417,18.7,6371894,70609,0.000576212194787603
"성북구","장위1동",6.71641791,28.55970149,97,3,6,0.00131665569453588,0.00039730760205113,0.7417,18.7,6371894,70609,0.000576212194787603
"성북구","종암동",6.589552239,28.28606965,21,3,15,0.00199760287654814,0.00039730760205113,0.7417,18.7,6371894,70609,0.000576212194787603
"성북구","길음1동",6.626865672,28.48258706,64,3,6,0.00117118875658794,0.00039730760205113,0.7417,18.7,6371894,70609,0.000576212194787603
"성북구","월곡2동",6.723880597,28.10696517,62,3,13,0.00325814536340852,0.00039730760205113,0.7417,18.7,6371894,70609,0.000576212194787603
"성북구","월곡1동",6.73880597,28.40547264,62,3,6,0.0011263375258119,0.00039730760205113,0.7417,18.7,6371894,70609,0.000576212194787603
"성북구","동선동",6.611940299,28.07960199,14,3,10,0.00437636761487965,0.00039730760205113,0.7417,18.7,6371894,70609,0.000576212194787603
"성북구","돈암1동",6.589552239,28.07960199,14,3,2,0.000620732464307883,0.00039730760205113,0.7417,18.7,6371894,70609,0.000576212194787603
"송파구","가락1동",6.626865672,28.28606965,21,18,0,0,0.000283848992336077,0.6879,31.9,31834324,100543,0.000490284623125952
"송파구","가락2동",6.626865672,28.28606965,21,18,2,0.000398089171974522,0.000283848992336077,0.6879,31.9,31834324,100543,0.000490284623125952
"송파구","가락본동",6.626865672,28.48258706,64,18,7,0.00158299412030755,0.000283848992336077,0.6879,31.9,31834324,100543,0.000490284623125952
"송파구","잠실7동",6.664179104,28.2960199,41,18,1,0.000422832980972516,0.000283848992336077,0.6879,31.9,31834324,100543,0.000490284623125952
