"동별(1)",동별(2),2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"동별(1)",동별(2),총 수급자,총 수급자,일반수급자,일반수급자,조건부 수급자,조건부 수급자,특례수급자,특례수급자,시설수급자,시설수급자
"동별(1)",동별(2),인원,인원,인원,인원,인원,인원,인원,인원,인원,인원
"동별(1)",동별(2),남자,여자,남자,여자,남자,여자,남자,여자,남자,여자
"종로구",소계,3226,2471,2457,1836,464,259,118,61,187,315
"종로구",사직동,58,57,54,54,4,2,-,1,-,-
"종로구",삼청동,17,23,11,19,5,1,1,3,-,-
"종로구",부암동,66,84,55,70,9,9,2,5,-,-
"종로구",평창동,63,91,52,73,11,15,-,3,-,-
"종로구",무악동,83,133,71,123,9,5,3,5,-,-
"종로구",교남동,113,128,88,110,23,15,2,3,-,-
"종로구",가회동,36,40,29,38,4,2,3,-,-,-
"종로구",종로1.2.3.4가동,710,137,556,116,127,20,27,1,-,-
"종로구",종로5.6가동,219,103,169,82,43,17,7,4,-,-
"종로구",이화동,146,161,117,137,22,22,7,2,-,-
"종로구",창신1동,318,149,264,121,42,22,12,6,-,-
"종로구",창신2동,305,252,257,209,36,33,12,10,-,-
"종로구",창신3동,137,117,106,96,25,21,6,-,-,-
"종로구",숭인1동,153,171,120,146,19,19,14,6,-,-
"종로구",숭인2동,333,173,274,150,46,17,13,6,-,-
"종로구",청운효자동,84,146,74,135,9,9,1,2,-,-
"종로구",혜화동,194,186,156,152,30,30,8,4,-,-
"종로구",기타,191,320,4,5,-,-,-,-,187,315
"중구",소계,3308,2838,2794,2504,412,220,50,55,52,59
"중구",소공동,36,9,24,9,10,-,2,-,-,-
"중구",회현동,342,95,291,89,46,3,5,3,-,-
"중구",명동,41,36,31,34,10,1,-,1,-,-
"중구",필동,71,39,62,32,7,5,2,2,-,-
"중구",장충동,77,76,64,63,12,8,1,5,-,-
"중구",광희동,139,102,115,91,21,11,3,-,-,-
"중구",을지로동,143,27,126,23,16,4,1,-,-,-
"중구",신당5동,285,260,247,244,34,13,4,3,-,-
"중구",황학동,305,247,257,220,44,21,4,6,-,-
"중구",중림동,437,245,355,216,76,25,6,4,-,-
"중구",신당동,285,203,256,185,24,18,5,-,-,-
"중구",다산동,263,269,227,232,31,32,5,5,-,-
"중구",약수동,395,593,344,543,43,43,8,7,-,-
"중구",청구동,327,455,300,409,23,27,4,19,-,-
"중구",동화동,110,121,95,112,15,9,-,-,-,-
"중구",기타,52,61,-,2,-,-,-,-,52,59
"용산구",소계,4676,4405,3622,3563,807,588,148,109,99,145
"용산구",후암동,432,463,342,376,81,77,9,10,-,-
"용산구",용산2가동,259,352,196,283,49,53,14,16,-,-
"용산구",남영동,1135,225,904,192,198,26,33,7,-,-
"용산구",원효로2동,209,250,174,218,30,26,5,6,-,-
"용산구",효창동,72,96,59,82,10,12,3,2,-,-
"용산구",용문동,165,283,136,249,25,27,4,7,-,-
"용산구",이촌1동,23,39,17,33,6,6,-,-,-,-
"용산구",이촌2동,75,121,60,111,13,9,2,1,-,-
"용산구",이태원1동,101,138,79,109,19,23,3,6,-,-
"용산구",이태원2동,105,202,84,158,19,39,2,5,-,-
"용산구",서빙고동,166,193,125,155,35,33,6,5,-,-
"용산구",보광동,483,623,379,524,86,86,18,13,-,-
"용산구",청파동,619,570,485,466,111,90,23,14,-,-
"용산구",원효로1동,258,174,196,154,52,17,10,3,-,-
"용산구",한강로동,206,230,163,190,38,34,5,6,-,-
"용산구",한남동,268,298,222,260,35,30,11,8,-,-
"용산구",기타,100,148,1,3,-,-,-,-,99,145
"성동구",소계,5024,5214,3719,4118,1089,951,78,71,138,74
"성동구",왕십리2동,261,316,195,245,63,66,3,5,-,-
"성동구",마장동,412,442,291,340,111,87,10,15,-,-
"성동구",사근동,115,135,85,106,25,27,5,2,-,-
"성동구",행당1동,192,199,152,162,39,33,1,4,-,-
"성동구",행당2동,335,560,267,463,65,92,3,5,-,-
"성동구",응봉동,120,119,99,102,20,16,1,1,-,-
"성동구",금호1가동,282,438,222,366,53,65,7,7,-,-
"성동구",금호4가동,188,272,145,226,42,45,1,1,-,-
"성동구",성수1가1동,299,222,228,169,67,49,4,4,-,-
"성동구",성수1가2동,119,108,91,82,28,25,-,1,-,-
"성동구",성수2가1동,468,328,343,258,121,69,4,1,-,-
"성동구",성수2가3동,135,72,94,52,37,20,4,-,-,-
"성동구",송정동,409,321,328,260,76,60,5,1,-,-
"성동구",용답동,513,360,384,277,119,75,10,8,-,-
"성동구",왕십리도선동,462,506,350,417,105,85,7,4,-,-
"성동구",금호2.3가동,346,425,262,333,80,90,4,2,-,-
"성동구",옥수동,229,316,182,259,38,47,9,10,-,-
"성동구",기타,139,75,1,1,-,-,-,-,138,74
"광진구",소계,6442,7093,5292,5942,1086,1029,50,47,14,75
"광진구",화양동,384,309,340,273,43,35,1,1,-,-
"광진구",군자동,505,449,452,419,49,28,4,2,-,-
"광진구",중곡1동,460,513,385,427,73,84,2,2,-,-
"광진구",중곡2동,478,509,393,435,81,72,4,2,-,-
"광진구",중곡3동,568,666,462,552,104,111,2,3,-,-
"광진구",중곡4동,716,885,566,725,140,151,10,9,-,-
"광진구",능동,186,223,151,189,33,34,2,-,-,-
"광진구",구의1동,460,530,394,459,65,69,1,2,-,-
"광진구",구의2동,544,638,429,522,113,113,2,3,-,-
"광진구",구의3동,241,293,193,246,47,47,1,-,-,-
"광진구",광장동,127,128,116,112,7,13,4,3,-,-
"광진구",자양1동,640,692,522,588,108,94,10,10,-,-
"광진구",자양2동,396,511,315,409,79,99,2,3,-,-
"광진구",자양3동,185,205,154,185,30,19,1,1,-,-
"광진구",자양4동,538,467,420,401,114,60,4,6,-,-
"광진구",기타,14,75,-,-,-,-,-,-,14,75
"동대문구",소계,8373,7955,6945,6653,1144,894,224,296,60,112
"동대문구",회기동,180,173,146,144,30,23,4,6,-,-
"동대문구",휘경1동,188,172,137,140,46,28,5,4,-,-
"동대문구",휘경2동,332,327,293,284,33,40,6,3,-,-
"동대문구",청량리동,967,861,832,749,110,72,25,40,-,-
"동대문구",용신동,1020,662,855,576,139,76,26,10,-,-
"동대문구",제기동,915,686,775,591,111,64,29,31,-,-
"동대문구",전농1동,954,882,778,753,142,74,34,55,-,-
"동대문구",전농2동,316,479,261,416,40,41,15,22,-,-
"동대문구",답십리2동,595,753,506,664,71,64,18,25,-,-
"동대문구",장안1동,860,808,739,688,106,104,15,16,-,-
"동대문구",장안2동,717,665,574,508,133,138,10,19,-,-
"동대문구",이문1동,391,375,323,318,60,49,8,8,-,-
"동대문구",이문2동,464,551,392,452,55,60,17,39,-,-
"동대문구",답십리1동,410,445,330,366,68,61,12,18,-,-
"동대문구",기타,64,116,4,4,-,-,-,-,60,112
"중랑구",소계,13075,14944,11070,12711,1777,1694,105,111,123,428
"중랑구",면목2동,835,913,738,816,93,91,4,6,-,-
"중랑구",면목4동,817,977,664,831,147,141,6,5,-,-
"중랑구",면목5동,385,404,324,346,60,53,1,5,-,-
"중랑구",면목7동,560,588,466,508,91,70,3,10,-,-
"중랑구",상봉1동,773,943,644,801,122,137,7,5,-,-
"중랑구",상봉2동,578,522,484,455,85,59,9,8,-,-
"중랑구",중화1동,518,590,426,508,88,80,4,2,-,-
"중랑구",중화2동,1299,1270,1079,1075,212,187,8,8,-,-
"중랑구",묵1동,530,714,441,630,86,82,3,2,-,-
"중랑구",묵2동,521,610,447,534,71,70,3,6,-,-
"중랑구",망우3동,975,1005,805,854,150,135,20,16,-,-
"중랑구",신내1동,1005,1278,920,1174,80,98,5,6,-,-
"중랑구",신내2동,651,795,587,712,60,79,4,4,-,-
"중랑구",면목본동,1278,1373,1124,1242,142,124,12,7,-,-
"중랑구",면목3.8동,922,1057,787,921,124,123,11,13,-,-
"중랑구",망우본동,1303,1473,1132,1300,166,165,5,8,-,-
"중랑구",기타,125,432,2,4,-,-,-,-,123,428
"성북구",소계,7766,9454,5714,7101,1824,1971,115,107,113,275
"성북구",돈암1동,253,376,193,316,53,59,7,1,-,-
"성북구",돈암2동,163,204,129,177,28,25,6,2,-,-
"성북구",안암동,213,245,164,184,45,55,4,6,-,-
"성북구",보문동,231,296,174,225,54,66,3,5,-,-
"성북구",정릉1동,208,245,161,198,47,46,-,1,-,-
"성북구",정릉2동,382,428,278,317,102,107,2,4,-,-
"성북구",정릉3동,360,424,295,347,60,75,5,2,-,-
"성북구",정릉4동,380,494,297,404,80,88,3,2,-,-
"성북구",길음1동,240,402,199,339,35,55,6,8,-,-
"성북구",길음2동,248,325,187,270,58,51,3,4,-,-
"성북구",월곡1동,475,543,326,412,140,123,9,8,-,-
"성북구",월곡2동,367,413,288,349,73,60,6,4,-,-
"성북구",장위1동,866,1154,575,789,277,358,14,7,-,-
"성북구",장위2동,537,616,377,428,149,175,11,13,-,-
"성북구",장위3동,237,320,183,255,52,58,2,7,-,-
"성북구",성북동,210,252,166,189,44,58,-,5,-,-
"성북구",삼선동,460,466,352,371,100,85,8,10,-,-
"성북구",동선동,225,242,181,180,43,57,1,5,-,-
"성북구",종암동,674,764,495,594,168,163,11,7,-,-
"성북구",석관동,916,966,686,753,216,207,14,6,-,-
"성북구",기타,121,279,8,4,-,-,-,-,113,275
"강북구",소계,10388,12458,8196,10124,1916,1917,187,262,89,155
"강북구",번1동,641,635,515,537,116,87,10,11,-,-
"강북구",번2동,855,1082,636,870,194,183,25,29,-,-
"강북구",번3동,1248,1646,1035,1392,188,223,25,31,-,-
"강북구",수유1동,712,861,570,709,133,139,9,13,-,-
"강북구",수유2동,545,888,435,756,102,119,8,13,-,-
"강북구",수유3동,904,884,724,737,171,134,9,13,-,-
"강북구",삼양동,864,924,661,697,189,197,14,30,-,-
"강북구",미아동,711,659,565,541,130,100,16,18,-,-
"강북구",송중동,737,841,602,689,118,120,17,32,-,-
"강북구",송천동,951,981,778,823,157,145,16,13,-,-
"강북구",삼각산동,504,878,407,744,86,116,11,18,-,-
"강북구",우이동,572,731,446,594,121,125,5,12,-,-
"강북구",인수동,1053,1291,820,1033,211,229,22,29,-,-
"강북구",기타,91,157,2,2,-,-,-,-,89,155
"도봉구",소계,7399,8776,5903,6992,1359,1512,59,58,78,214
"도봉구",쌍문1동,550,715,431,572,115,140,4,3,-,-
"도봉구",쌍문2동,509,637,411,521,94,112,4,4,-,-
"도봉구",쌍문3동,471,514,382,423,83,89,6,2,-,-
"도봉구",쌍문4동,145,238,130,209,15,28,-,1,-,-
"도봉구",방학1동,929,978,750,798,177,175,2,5,-,-
"도봉구",방학2동,1237,1426,968,1118,257,300,12,8,-,-
"도봉구",방학3동,191,250,182,234,9,16,-,-,-,-
"도봉구",창1동,289,351,244,311,43,40,2,-,-,-
"도봉구",창2동,567,779,425,600,134,164,8,15,-,-
"도봉구",창3동,499,660,396,514,99,144,4,2,-,-
"도봉구",창4동,176,182,139,154,35,27,2,1,-,-
"도봉구",창5동,319,323,258,278,58,42,3,3,-,-
"도봉구",도봉1동,900,871,720,711,174,154,6,6,-,-
"도봉구",도봉2동,536,627,464,539,66,80,6,8,-,-
"도봉구",기타,81,225,3,10,-,1,-,-,78,214
"노원구",소계,13752,18701,10498,14532,2949,3639,86,116,219,414
"노원구",월계1동,460,381,341,287,115,89,4,5,-,-
"노원구",월계2동,1314,1713,1054,1407,250,293,10,13,-,-
"노원구",월계3동,873,1248,686,981,185,263,2,4,-,-
"노원구",공릉2동,464,583,371,474,92,108,1,1,-,-
"노원구",하계1동,1111,1711,863,1348,237,356,11,7,-,-
"노원구",하계2동,482,744,378,614,102,124,2,6,-,-
"노원구",중계본동,251,355,196,265,53,89,2,1,-,-
"노원구",중계1동,283,491,219,371,63,115,1,5,-,-
"노원구",중계4동,775,1047,637,866,135,175,3,6,-,-
"노원구",상계1동,812,1183,616,930,190,249,6,4,-,-
"노원구",상계2동,539,532,404,442,130,86,5,4,-,-
"노원구",상계5동,937,1175,653,830,279,333,5,12,-,-
"노원구",상계8동,124,213,107,179,16,34,1,-,-,-
"노원구",상계9동,229,342,198,294,29,46,2,2,-,-
"노원구",상계10동,170,258,137,199,33,56,-,3,-,-
"노원구",상계3.4동,1097,1437,820,1138,267,289,10,10,-,-
"노원구",상계6.7동,403,620,299,481,101,130,3,9,-,-
"노원구",중계2.3동,1976,2877,1513,2265,454,594,9,18,-,-
"노원구",공릉1동,1204,1354,977,1138,218,210,9,6,-,-
"노원구",기타,248,437,29,23,-,-,-,-,219,414
"은평구",소계,11792,14130,8281,10880,2233,2640,138,193,1140,417
"은평구",녹번동,845,949,691,797,145,144,9,8,-,-
"은평구",불광1동,822,1069,644,849,158,194,20,26,-,-
"은평구",갈현1동,616,738,442,524,169,208,5,6,-,-
"은평구",갈현2동,681,890,511,664,164,220,6,6,-,-
"은평구",구산동,692,948,552,759,133,183,7,6,-,-
"은평구",대조동,795,905,646,753,147,142,2,10,-,-
"은평구",응암1동,524,748,405,595,113,145,6,8,-,-
"은평구",응암2동,460,657,371,536,78,113,11,8,-,-
"은평구",신사1동,510,631,413,480,85,140,12,11,-,-
"은평구",신사2동,519,631,365,466,146,153,8,12,-,-
"은평구",증산동,345,389,254,301,89,84,2,4,-,-
"은평구",수색동,215,365,166,302,49,60,-,3,-,-
"은평구",진관동,635,1037,517,860,107,164,11,13,-,-
"은평구",불광2동,1036,1210,806,981,218,202,12,27,-,-
"은평구",응암3동,905,1077,658,835,227,211,20,31,-,-
"은평구",역촌동,1021,1451,810,1160,204,277,7,14,-,-
"은평구",기타,1171,435,30,18,1,-,-,-,1140,417
"서대문구",소계,5274,6727,4229,5456,887,995,39,55,119,221
"서대문구",천연동,339,437,279,377,57,57,3,3,-,-
"서대문구",홍제1동,388,448,326,369,61,74,1,5,-,-
"서대문구",홍제3동,343,494,288,425,51,64,4,5,-,-
"서대문구",홍제2동,248,389,218,342,27,46,3,1,-,-
"서대문구",홍은1동,337,422,292,370,43,49,2,3,-,-
"서대문구",홍은2동,576,701,443,528,131,170,2,3,-,-
"서대문구",남가좌1동,124,195,102,164,20,27,2,4,-,-
"서대문구",남가좌2동,616,775,484,648,125,118,7,9,-,-
"서대문구",북가좌1동,206,335,172,288,30,45,4,2,-,-
"서대문구",북가좌2동,709,881,587,738,119,135,3,8,-,-
"서대문구",충현동,371,389,304,332,64,50,3,7,-,-
"서대문구",북아현동,291,304,235,262,54,41,2,1,-,-
"서대문구",신촌동,208,227,179,180,28,45,1,2,-,-
"서대문구",연희동,389,501,310,425,77,74,2,2,-,-
"서대문구",기타,129,229,10,8,-,-,-,-,119,221
"마포구",소계,4905,6224,3626,4864,1086,1152,79,103,114,105
