"동별(1)",동별(2),2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"마포구",용강동,188,257,152,229,35,24,1,4,-,-
"마포구",대흥동,236,230,181,197,53,28,2,5,-,-
"마포구",염리동,181,250,143,205,34,43,4,2,-,-
"마포구",신수동,184,227,137,185,42,39,5,3,-,-
"마포구",서교동,219,208,145,156,68,48,6,4,-,-
"마포구",합정동,234,271,189,218,42,51,3,2,-,-
"마포구",망원1동,303,383,205,288,94,92,4,3,-,-
"마포구",망원2동,218,287,168,233,48,49,2,5,-,-
"마포구",연남동,121,155,95,127,26,27,-,1,-,-
"마포구",성산1동,280,316,202,228,68,81,10,7,-,-
"마포구",성산2동,956,1329,700,1031,236,275,20,23,-,-
"마포구",상암동,536,772,408,568,122,194,6,10,-,-
"마포구",도화동,222,280,189,241,31,35,2,4,-,-
"마포구",서강동,166,195,129,164,35,29,2,2,-,-
"마포구",공덕동,511,629,399,529,105,83,7,17,-,-
"마포구",아현동,232,329,180,264,47,54,5,11,-,-
"마포구",기타,118,106,4,1,-,-,-,-,114,105
"양천구",소계,7724,9996,6498,8472,1098,1289,37,83,91,152
"양천구",목1동,146,240,138,226,8,14,-,-,-,-
"양천구",목2동,478,598,404,518,73,76,1,4,-,-
"양천구",목3동,501,608,428,526,73,79,-,3,-,-
"양천구",목4동,458,576,393,497,65,76,-,3,-,-
"양천구",신월1동,851,991,706,839,142,142,3,10,-,-
"양천구",신월2동,335,423,275,365,58,53,2,5,-,-
"양천구",신월3동,734,757,629,666,100,88,5,3,-,-
"양천구",신월4동,187,256,162,215,23,39,2,2,-,-
"양천구",신월5동,333,417,288,368,44,48,1,1,-,-
"양천구",신월6동,142,196,120,163,20,26,2,7,-,-
"양천구",신월7동,454,586,392,496,60,85,2,5,-,-
"양천구",신정1동,119,147,105,128,14,19,-,-,-,-
"양천구",신정2동,278,421,234,366,43,51,1,4,-,-
"양천구",신정3동,1040,1444,893,1215,141,216,6,13,-,-
"양천구",신정6동,28,38,28,38,-,-,-,-,-,-
"양천구",신정7동,666,1180,588,1039,71,120,7,21,-,-
"양천구",목5동,19,27,18,27,-,-,1,-,-,-
"양천구",신정4동,862,932,695,773,163,157,4,2,-,-
"양천구",기타,93,159,2,7,-,-,-,-,91,152
"강서구",소계,14183,17545,11426,14211,2262,2664,288,376,207,294
"강서구",염창동,104,136,85,124,19,12,-,-,-,-
"강서구",등촌1동,116,151,94,125,22,21,-,5,-,-
"강서구",등촌2동,183,267,147,210,34,53,2,4,-,-
"강서구",등촌3동,2417,2909,1944,2386,372,409,101,114,-,-
"강서구",화곡본동,864,1148,704,938,153,197,7,13,-,-
"강서구",화곡2동,438,557,346,457,91,97,1,3,-,-
"강서구",화곡3동,312,365,249,300,59,58,4,7,-,-
"강서구",화곡4동,518,755,404,595,108,147,6,13,-,-
"강서구",화곡6동,473,568,373,463,89,88,11,17,-,-
"강서구",화곡8동,479,665,399,536,76,123,4,6,-,-
"강서구",가양1동,147,172,128,143,17,27,2,2,-,-
"강서구",가양2동,1658,1824,1412,1538,222,258,24,28,-,-
"강서구",가양3동,972,1311,830,1114,122,161,20,36,-,-
"강서구",발산1동,676,1024,542,809,123,199,11,16,-,-
"강서구",공항동,830,972,666,766,142,185,22,21,-,-
"강서구",방화1동,663,693,543,596,108,89,12,8,-,-
"강서구",방화2동,798,930,651,774,133,130,14,26,-,-
"강서구",방화3동,1035,1318,868,1099,140,193,27,26,-,-
"강서구",화곡1동,978,1085,782,897,180,161,16,27,-,-
"강서구",우장산동,307,392,251,332,52,56,4,4,-,-
"강서구",기타,215,303,8,9,-,-,-,-,207,294
"구로구",소계,6734,8083,5334,6232,1030,1176,267,324,103,351
"구로구",신도림동,86,119,73,103,10,13,3,3,-,-
"구로구",구로1동,42,73,34,59,5,13,3,1,-,-
"구로구",구로3동,277,265,235,222,37,26,5,17,-,-
"구로구",구로4동,471,577,374,476,68,67,29,34,-,-
"구로구",구로5동,262,309,217,255,35,48,10,6,-,-
"구로구",고척1동,347,352,273,272,60,64,14,16,-,-
"구로구",고척2동,591,773,481,629,88,108,22,36,-,-
"구로구",개봉2동,434,447,344,351,76,81,14,15,-,-
"구로구",개봉3동,302,409,253,321,38,73,11,15,-,-
"구로구",오류1동,525,629,442,524,58,77,25,28,-,-
"구로구",수궁동,491,561,378,421,94,116,19,24,-,-
"구로구",가리봉동,386,277,314,242,55,31,17,4,-,-
"구로구",구로2동,534,618,440,535,76,59,18,24,-,-
"구로구",개봉1동,814,837,649,681,141,134,24,22,-,-
"구로구",오류2동,805,1112,628,852,134,196,43,64,-,-
"구로구",항동,263,351,198,267,55,69,10,15,-,-
"구로구",기타,104,374,1,22,-,1,-,-,103,351
"금천구",소계,6166,7096,4582,5425,1464,1421,29,43,91,207
"금천구",가산동,512,312,377,246,134,62,1,4,-,-
"금천구",독산1동,835,963,654,799,178,161,3,3,-,-
"금천구",독산2동,690,734,553,581,135,150,2,3,-,-
"금천구",독산3동,615,626,444,475,169,146,2,5,-,-
"금천구",독산4동,448,491,324,368,119,115,5,8,-,-
"금천구",시흥1동,802,886,570,696,229,181,3,9,-,-
"금천구",시흥2동,515,802,411,640,101,161,3,1,-,-
"금천구",시흥3동,170,226,136,192,31,31,3,3,-,-
"금천구",시흥4동,639,818,461,628,173,185,5,5,-,-
"금천구",시흥5동,842,1026,645,795,195,229,2,2,-,-
"금천구",기타,98,212,7,5,-,-,-,-,91,207
"영등포구",소계,6491,5567,4790,4440,1393,834,66,80,242,213
"영등포구",여의동,58,72,48,56,10,16,-,-,-,-
"영등포구",당산1동,344,265,259,217,83,43,2,5,-,-
"영등포구",당산2동,135,145,102,119,29,24,4,2,-,-
"영등포구",양평1동,155,163,121,122,33,40,1,1,-,-
"영등포구",양평2동,150,130,113,104,35,22,2,4,-,-
"영등포구",신길1동,530,503,398,412,125,80,7,11,-,-
"영등포구",신길3동,372,428,276,345,89,75,7,8,-,-
"영등포구",신길4동,363,449,287,375,68,65,8,9,-,-
"영등포구",신길5동,269,307,211,262,53,42,5,3,-,-
"영등포구",신길6동,280,314,219,253,55,58,6,3,-,-
"영등포구",신길7동,128,166,96,140,31,22,1,4,-,-
"영등포구",대림1동,273,349,212,293,60,53,1,3,-,-
"영등포구",대림2동,203,325,170,284,32,41,1,-,-,-
"영등포구",대림3동,449,496,351,407,89,77,9,12,-,-
"영등포구",영등포본동,656,367,532,309,121,50,3,8,-,-
"영등포구",영등포동,1221,329,880,279,335,45,6,5,-,-
"영등포구",도림동,472,401,359,335,111,65,2,1,-,-
"영등포구",문래동,150,113,115,96,34,16,1,1,-,-
"영등포구",기타,283,245,41,32,-,-,-,-,242,213
"동작구",소계,5916,7398,4594,6034,1163,1128,30,40,129,196
"동작구",노량진2동,477,433,385,360,91,71,1,2,-,-
"동작구",상도1동,496,821,385,683,106,133,5,5,-,-
"동작구",상도2동,226,289,178,246,48,43,-,-,-,-
"동작구",상도3동,530,631,406,500,121,131,3,-,-,-
"동작구",상도4동,635,772,492,635,139,133,4,4,-,-
"동작구",사당1동,355,400,277,342,74,57,4,1,-,-
"동작구",사당3동,281,305,211,234,68,69,2,2,-,-
"동작구",사당4동,251,327,215,283,36,42,-,2,-,-
"동작구",사당5동,170,251,138,212,31,38,1,1,-,-
"동작구",대방동,603,883,498,777,102,100,3,6,-,-
"동작구",신대방1동,299,355,233,298,65,57,1,-,-,-
"동작구",신대방2동,287,297,229,240,58,51,-,6,-,-
"동작구",흑석동,279,424,215,342,62,77,2,5,-,-
"동작구",노량진1동,588,642,477,575,109,62,2,5,-,-
"동작구",사당2동,310,361,255,296,53,64,2,1,-,-
"동작구",기타,129,207,-,11,-,-,-,-,129,196
"관악구",소계,11201,12117,8610,9666,2224,1902,249,295,118,254
"관악구",보라매동,521,620,419,506,91,107,11,7,-,-
"관악구",청림동,273,333,238,281,30,40,5,12,-,-
"관악구",행운동,495,582,419,495,68,74,8,13,-,-
"관악구",낙성대동,235,219,163,178,66,34,6,7,-,-
"관악구",중앙동,288,320,223,274,58,38,7,8,-,-
"관악구",인헌동,330,417,266,362,56,48,8,7,-,-
"관악구",남현동,160,205,122,163,35,37,3,5,-,-
"관악구",서원동,454,485,348,381,98,88,8,16,-,-
"관악구",신원동,546,586,424,482,99,88,23,16,-,-
"관악구",서림동,732,567,541,409,180,148,11,10,-,-
"관악구",신사동,563,640,428,524,128,111,7,5,-,-
"관악구",신림동,520,371,388,292,126,75,6,4,-,-
"관악구",난향동,244,417,199,349,37,48,8,20,-,-
"관악구",조원동,404,341,340,304,60,34,4,3,-,-
"관악구",대학동,1082,384,794,296,268,79,20,9,-,-
"관악구",은천동,716,935,586,801,109,112,21,22,-,-
"관악구",성현동,633,983,487,796,121,147,25,40,-,-
"관악구",청룡동,527,591,422,495,93,73,12,23,-,-
"관악구",난곡동,1061,1164,810,916,220,216,31,32,-,-
"관악구",삼성동,669,881,547,766,107,100,15,15,-,-
"관악구",미성동,612,805,429,579,173,205,10,21,-,-
"관악구",기타,136,271,17,17,1,-,-,-,118,254
"서초구",소계,3473,4201,2792,3476,542,665,21,27,118,33
"서초구",서초1동,178,181,144,156,34,25,-,-,-,-
"서초구",서초2동,89,95,73,77,16,18,-,-,-,-
"서초구",서초3동,181,199,155,165,26,34,-,-,-,-
"서초구",서초4동,32,38,27,37,5,1,-,-,-,-
"서초구",잠원동,143,123,129,113,13,8,1,2,-,-
"서초구",반포본동,-,-,-,-,-,-,-,-,-,-
"서초구",반포1동,243,227,212,191,29,34,2,2,-,-
"서초구",반포2동,2,5,2,5,-,-,-,-,-,-
"서초구",반포3동,14,28,14,28,-,-,-,-,-,-
"서초구",반포4동,36,83,26,60,10,23,-,-,-,-
"서초구",방배본동,144,194,115,149,29,44,-,1,-,-
"서초구",방배1동,149,189,126,166,22,21,1,2,-,-
"서초구",방배2동,197,287,173,257,24,30,-,-,-,-
"서초구",방배3동,59,48,50,39,8,9,1,-,-,-
"서초구",방배4동,150,201,131,171,18,30,1,-,-,-
"서초구",양재1동,1001,1407,834,1174,162,222,5,11,-,-
"서초구",양재2동,385,408,328,345,55,62,2,1,-,-
"서초구",내곡동,352,455,253,343,91,104,8,8,-,-
"서초구",기타,118,33,-,-,-,-,-,-,118,33
"강남구",소계,7052,9065,5505,6985,1253,1365,166,258,128,457
"강남구",신사동,122,137,106,117,14,17,2,3,-,-
"강남구",개포3동,524,820,461,740,55,69,8,11,-,-
"강남구",논현1동,445,453,350,361,90,87,5,5,-,-
"강남구",논현2동,227,275,156,212,65,55,6,8,-,-
"강남구",삼성1동,80,72,54,56,25,16,1,-,-,-
"강남구",삼성2동,255,265,195,195,52,54,8,16,-,-
"강남구",대치1동,7,9,5,7,2,2,-,-,-,-
"강남구",대치4동,285,320,226,243,56,74,3,3,-,-
"강남구",역삼1동,557,536,412,390,140,143,5,3,-,-
"강남구",역삼2동,272,268,197,216,72,51,3,1,-,-
"강남구",도곡1동,81,74,64,57,13,12,4,5,-,-
"강남구",도곡2동,40,43,33,31,7,12,-,-,-,-
"강남구",개포1동,73,85,55,72,16,12,2,1,-,-
"강남구",개포4동,320,419,238,305,72,94,10,20,-,-
"강남구",일원본동,45,68,36,59,8,9,1,-,-,-
"강남구",일원1동,763,980,615,813,118,125,30,42,-,-
"강남구",수서동,1481,1957,1258,1682,179,207,44,68,-,-
"강남구",세곡동,1031,1438,790,1089,212,282,29,67,-,-
"강남구",압구정동,59,75,43,65,15,9,1,1,-,-
"강남구",청담동,91,134,75,111,16,21,-,2,-,-
"강남구",대치2동,75,71,61,63,12,8,2,-,-,-
"강남구",개포2동,91,103,75,95,14,6,2,2,-,-
"강남구",기타,128,463,-,6,-,-,-,-,128,457
"송파구",소계,8326,9818,6368,7539,1701,1882,112,171,145,226
"송파구",풍납1동,231,288,178,231,49,49,4,8,-,-
"송파구",풍납2동,259,283,193,221,63,57,3,5,-,-
"송파구",거여1동,266,296,200,234,65,59,1,3,-,-
"송파구",거여2동,388,534,295,429,81,89,12,16,-,-
"송파구",마천1동,837,832,655,673,171,149,11,10,-,-
"송파구",마천2동,678,778,516,614,145,150,17,14,-,-
"송파구",방이1동,151,174,121,133,30,39,-,2,-,-
"송파구",방이2동,431,475,334,375,94,94,3,6,-,-
"송파구",오륜동,3,9,3,9,-,-,-,-,-,-
"송파구",오금동,742,964,600,762,129,189,13,13,-,-
"송파구",송파1동,268,322,209,236,55,81,4,5,-,-
"송파구",송파2동,172,158,116,107,54,48,2,3,-,-
"송파구",석촌동,544,496,425,388,110,95,9,13,-,-
"송파구",삼전동,575,658,471,525,98,119,6,14,-,-
"송파구",가락본동,343,298,274,248,66,45,3,5,-,-
"송파구",가락1동,56,80,50,76,6,3,-,1,-,-
"송파구",가락2동,252,309,195,240,55,60,2,9,-,-
"송파구",문정1동,201,216,162,166,38,46,1,4,-,-
"송파구",문정2동,41,56,34,49,7,7,-,-,-,-
"송파구",잠실본동,528,483,384,369,142,111,2,3,-,-
"송파구",잠실4동,17,13,16,12,1,1,-,-,-,-
"송파구",잠실6동,14,22,10,17,4,5,-,-,-,-
"송파구",잠실7동,4,9,4,9,-,-,-,-,-,-
"송파구",잠실2동,15,24,12,20,3,4,-,-,-,-
"송파구",잠실3동,23,37,17,33,5,4,1,-,-,-
"송파구",장지동,679,1069,528,841,140,207,11,21,-,-
"송파구",위례동,460,707,363,520,90,171,7,16,-,-
"송파구",기타,148,228,3,2,-,-,-,-,145,226
"강동구",소계,8224,9243,6403,7367,1483,1495,124,159,214,222
"강동구",강일동,953,1421,774,1175,158,212,21,34,-,-
"강동구",명일1동,214,190,167,154,45,34,2,2,-,-
"강동구",명일2동,67,112,47,87,20,24,-,1,-,-
"강동구",고덕1동,176,201,156,175,19,19,1,7,-,-
"강동구",고덕2동,266,299,207,239,55,55,4,5,-,-
"강동구",암사2동,84,68,71,64,12,4,1,-,-,-
"강동구",암사3동,56,77,49,68,7,9,-,-,-,-
"강동구",천호1동,784,929,632,771,129,139,23,19,-,-
"강동구",천호3동,734,705,608,597,109,96,17,12,-,-
"강동구",성내1동,167,189,134,151,33,37,-,1,-,-
"강동구",성내2동,495,480,414,393,78,79,3,8,-,-
"강동구",성내3동,388,357,297,298,86,54,5,5,-,-
"강동구",둔촌1동,1,-,1,-,-,-,-,-,-,-
"강동구",둔촌2동,266,283,211,230,54,49,1,4,-,-
"강동구",암사1동,959,1062,751,840,196,203,12,19,-,-
"강동구",천호2동,985,1053,774,854,192,178,19,21,-,-
"강동구",길동,850,832,654,662,189,159,7,11,-,-
"강동구",상일1동,175,206,144,173,30,32,1,1,-,-
"강동구",상일2동,387,556,309,435,71,112,7,9,-,-
"강동구",기타,217,223,3,1,-,-,-,-,214,222
