"행정동명","자치구","폭염취약성지수","노인대비쉼터수","scaled_취약성지수","scaled_역비례_쉼터개수","우선순위지수"
"불광2동","은평구",0.349918766776744,0.000753693096171239,0.984129129619472,0.906869748725276,0.966062556382546
"방학2동","도봉구",0.359496269482729,0.00141585760517799,1,0.82504924722105,0.959088973386097
"갈현1동","은평구",0.34726709334786,0.000914634146341463,0.979735044170139,0.886983032873807,0.95804562619186
"대조동","은평구",0.342707218547929,0.000901875901875902,0.972178880092428,0.888559508124726,0.952625066818296
"구산동","은평구",0.340846064435312,0.00086617583369424,0.969094763430047,0.892970794810477,0.951293698520735
"갈현2동","은평구",0.332552214293079,0.000525394045534151,0.955351032459274,0.935079570547476,0.950610690936856
"역촌동","은평구",0.332144720249385,0.000521702838063439,0.954675774477435,0.935535675401031,0.950199994349202
"응암3동","은평구",0.340220844374201,0.000976403580146461,0.968058711877381,0.879350479357555,0.947314903669386
"쌍문2동","도봉구",0.333812999057475,0.000903342366757001,0.95744027766105,0.888378304072896,0.941290611571625
"녹번동","은평구",0.330140767519442,0.000761711311412974,0.951355026365742,0.90587897621584,0.940720765761397
"가양2동","강서구",0.33548267741265,0.00105999576001696,0.960207100032773,0.869021393479643,0.938883951613308
"불광1동","은평구",0.329798353157517,0.000930990340975212,0.950787611861004,0.884961976128193,0.935394741052699
"쌍문1동","도봉구",0.324581877191571,0.000972006220839813,0.942143394632338,0.879893840016228,0.927586765723053
"도봉1동","도봉구",0.330116204612051,0.00140756959649672,0.951314323195893,0.826073356815492,0.922027587201031
"신사2동","은평구",0.320978770871062,0.00116387337057728,0.936172690667481,0.856185733948668,0.917468292640551
"창3동","도봉구",0.314540008045871,0.000924499229583975,0.925503023078067,0.885764051718363,0.916210338770729
"응암1동","은평구",0.305762985412075,0.000684228532329798,0.9109586274434,0.915453152657335,0.912009641158537
"방학1동","도봉구",0.30050371744569,0.000599700149925037,0.902243499632598,0.925897920604915,0.907774922793478
"도봉2동","도봉구",0.298643022994522,0.00054061359643195,0.899160144674755,0.933198963432191,0.907119887619393
"증산동","은평구",0.307721879769373,0.00112139052425007,0.914204709369787,0.861435136090491,0.901864908697073
"창2동","도봉구",0.29691599924742,0.000659087164277476,0.896298295310074,0.918559751266235,0.9015039832115
"가양3동","강서구",0.307719014696268,0.00122488975992161,0.914199961659943,0.848646230534904,0.898870673868391
"신사1동","은평구",0.295607533501117,0.000696621386276559,0.894130037999746,0.913921826965305,0.89875821131278
"응암2동","은평구",0.294839156181209,0.000682283375028428,0.892856760693338,0.915693506442139,0.898196976144052
"방학3동","도봉구",0.288830038059204,0.000498670212765957,0.882899056921975,0.938381706753006,0.895873291829756
"쌍문3동","도봉구",0.295255764546197,0.000785545954438335,0.893547122008092,0.902933843368967,0.895742142042658
"등촌3동","강서구",0.296353389912007,0.00153944836433611,0.895365995929816,0.809777728198121,0.87535176996399
"창4동","도봉구",0.259856222440728,0.000198019801980198,0.834886575356942,0.975531640120534,0.867775453491279
"진관동","은평구",0.270360519713743,0.000949767834529337,0.852293236109371,0.882641731055114,0.859390022288885
"창1동","도봉구",0.258842563605033,0.000569476082004556,0.833206842290269,0.929632564127959,0.855755332135014
"신사동(관악)","관악구",0.250443705803593,0.000251509054325956,0.819289103229977,0.968922229026332,0.854279777431367
"상계5동","노원구",0.248595576555241,0.000176304654442877,0.816226570057448,0.978214877046667,0.854106418146758
"난곡동","관악구",0.254632690916873,0.0005009183503089,0.826230666370156,0.938103915148787,0.852391453823007
"쌍문4동","도봉구",0.254903169524898,0.000539083557951483,0.82667887620736,0.933388022969647,0.851632074029005
"창5동","도봉구",0.253456980152031,0.000591599290080852,0.824282397209956,0.926898905112618,0.848278559667948
"수색동","은평구",0.271808948301909,0.00148588410104012,0.85469342570826,0.816396408036695,0.845737932323364
"성현동","관악구",0.248915513873258,0.000504371217215871,0.816756737874678,0.937677260898804,0.845033167995888
"중화2동","중랑구",0.247971451960112,0.000714413288087158,0.815192333800391,0.911723366750274,0.837765449922218
"미성동","관악구",0.239787143097657,0.000456760048721072,0.801630123577359,0.943560345284118,0.834819526797012
"마천1동","송파구",0.249944787058758,0.00109051254089422,0.818462345465163,0.865250580816462,0.829403451526554
"화곡1동","강서구",0.232409080851647,0.000416536499010726,0.789403943835042,0.948530576948327,0.826614609230143
"방화3동","강서구",0.253497065903729,0.00134408602150538,0.824348823269946,0.833917718560074,0.826586443421114
"월계2동","노원구",0.243291055531723,0.000916170407695831,0.807436453449866,0.886793204405585,0.825993482206663
"월계3동","노원구",0.24077745715534,0.000881186664708474,0.803271172035187,0.891115978212979,0.823813073949571
"신원동","관악구",0.226806778676229,0.000284495021337127,0.780120374371465,0.964846310841734,0.823317260256043
"마천2동","송파구",0.258395637553754,0.00175940180338685,0.83246624156717,0.782599133685851,0.820805162404689
"화곡3동","강서구",0.230181957305008,0.000636942675159236,0.785713379580955,0.92129603987815,0.817418449354566
"화곡2동","강서구",0.234031952322149,0.000925925925925926,0.792093202563886,0.885587761674718,0.813956260226011
"면목2동","중랑구",0.229395369087167,0.000760745530620008,0.784409925013367,0.905998313129476,0.812842530778972
"은천동","관악구",0.22208508009303,0.000463821892393321,0.772296052260541,0.942687747035573,0.812140974611559
"망우3동","중랑구",0.228002563640904,0.00077962577962578,0.782101908468603,0.903665371056675,0.810528685571429
"공릉1동","노원구",0.215529657017625,0.000269360269360269,0.76143306708443,0.966716439759918,0.809437167607107
"청림동","관악구",0.224218542102432,0.00066203243958954,0.775831410072744,0.918195817682023,0.809122344670406
"화곡본동","강서구",0.228153838074687,0.000873667656823344,0.782352585185088,0.892045066056872,0.80800341510727
"대학동","관악구",0.207252339760333,0,0.747716732741147,1,0.80671143437647
"삼성동","관악구",0.22612748772589,0.000848176420695505,0.778994722001066,0.895194896190581,0.806167331111322
"방화2동","강서구",0.233801111026417,0.0012799414883891,0.791710675678172,0.841843751739051,0.803433949664623
"서원동","관악구",0.221629487684742,0.000828958275766786,0.771541090525707,0.897569590446556,0.801011985806087
"화곡8동","강서구",0.225267049881466,0.00101461038961039,0.77756889128939,0.874629446640316,0.800265832571712
"거여2동","송파구",0.219508550017195,0.000831600831600832,0.76802648678816,0.897243062460454,0.798242891589607
"신내2동","중랑구",0.219842214698174,0.000847816871555744,0.768579402205147,0.895239323958199,0.798197951125032
"풍납1동","송파구",0.222560845653511,0.00101385603244339,0.773084442906173,0.874722658947647,0.796851838561316
"면목본동","중랑구",0.215513331345717,0.000727907992429757,0.761406013829455,0.910055890674549,0.79616676204668
"난향동","관악구",0.21343338715463,0.000655093350802489,0.757959340341715,0.919053247696492,0.795630039246658
"행운동","관악구",0.211655541406232,0.000632911392405063,0.755013273888321,0.921794166208035,0.794013834994814
"조원동","관악구",0.203736477106352,0.00029673590504451,0.741890600170889,0.96333376338537,0.793673556230422
"면목7동","중랑구",0.215146333097955,0.000818330605564648,0.760797861391506,0.898882800825447,0.793088071878905
"화곡6동","강서구",0.216160995875374,0.000868432479374729,0.762479258089029,0.892691951896392,0.792928598244495
"면목4동","중랑구",0.223260791900894,0.00118539592223803,0.774244323149131,0.853526295173892,0.792783865368798
"등촌2동","강서구",0.213983049268345,0.000812787862367922,0.758870184893543,0.899567691093494,0.791771326095998
"발산1동","강서구",0.207137825803358,0.000524842547235829,0.74752697177488,0.935147716554599,0.791400788612363
"신림동","관악구",0.205497259036459,0.000472366556447804,0.744808390187658,0.941631923764145,0.790834215698476
"잠실7동","송파구",0.203686799626423,0.000422832980972516,0.741808279667414,0.947752550785918,0.789966926731685
"거여1동","송파구",0.227885834766954,0.0014903129657228,0.78190847716558,0.815849154409383,0.789845270394298
"인헌동","관악구",0.203957625862919,0.00045341192473362,0.742257065559418,0.94397405695248,0.789427192422405
"묵2동","중랑구",0.210230625662248,0.000736377025036819,0.752652047400563,0.909009412819364,0.789215138649508
"잠실3동","송파구",0.196017891990773,0.000153704272978789,0.72910014031397,0.981007498095404,0.788006938111266
"망우본동","중랑구",0.206491485583122,0.000648845055800675,0.746455922027154,0.919825319626717,0.786997159641568
"하계1동","노원구",0.21407063921784,0.000983090837593394,0.759015330113309,0.878524166937373,0.786961647155359
"남현동","관악구",0.213309717133013,0.000951173113506658,0.757754406869672,0.882468087452786,0.786917840718397
"송천동","강북구",0.215268657067841,0.00105089325927038,0.76100056432254,0.870146145963199,0.786523505632389
"중계4동","노원구",0.20165634948034,0.00046072333563695,0.738443622713314,0.943070620874773,0.786294234583981
"풍납2동","송파구",0.201564910430075,0.000457770656900893,0.738292099152421,0.943435469264681,0.786263461041515
"상계2동","노원구",0.196844224881814,0.000254517688979384,0.730469455740703,0.96855046643133,0.786143057653899
"삼전동","송파구",0.205044589763077,0.000664893617021277,0.744058272376822,0.917842275670675,0.784696462672628
"오금동","송파구",0.216574671651573,0.00117770217220623,0.763164759813765,0.854476975069126,0.784517491420508
"신내1동","중랑구",0.206871961590972,0.000755857898715042,0.747086408448183,0.906602254428341,0.784388088587159
"석촌동","송파구",0.207246831985069,0.000778816199376947,0.747707605812136,0.903765407016118,0.784200646036033
"중화1동","중랑구",0.205037010572809,0.000715478177915574,0.74404571290803,0.911591783407128,0.783225205653078
"서림동","관악구",0.19975574469599,0.000511639805576874,0.735294132381332,0.936779116197849,0.782410005873082
"방화1동","강서구",0.205858326102181,0.000782881002087683,0.745406714069642,0.903263138785513,0.782320349993726
"공항동","강서구",0.216627116047349,0.00126715945089757,0.763251665370788,0.843423166980396,0.78199921794732
"보라매동","관악구",0.187573271452851,0,0.715106567867746,1,0.781726931592704
"문정1동","송파구",0.218247375983371,0.00141322781232335,0.765936596528395,0.825374198146828,0.779835669627844
"낙성대동","관악구",0.195170030589343,0.000465549348230912,0.727695150013697,0.942474293579467,0.777919771051097
"상계9동","노원구",0.189698789754949,0.000250815149235014,0.718628762170334,0.969007971559743,0.777178213008311
"오륜동","송파구",0.19067848352503,0.000295072292711714,0.720252211759949,0.963539328004926,0.777143225541946
"문정2동","송파구",0.187433255959737,0.000222469410456062,0.714874548330849,0.972510518934081,0.775120942716846
"묵1동","중랑구",0.192412358099186,0.000449977501124944,0.72312541362345,0.9443984322523,0.7748685825454
"방이2동","송파구",0.205004641802973,0.00100781053162006,0.743992074651147,0.875469672571121,0.77473720390722
"화곡4동","강서구",0.202516423031575,0.000914494741655235,0.739868849755102,0.887000258444166,0.774274514669415
"상봉1동","중랑구",0.211460773557924,0.00132802124833997,0.754690524277103,0.8359027657486,0.773681446690642
"잠실4동","송파구",0.187890939323632,0.000309693403530505,0.715632974986177,0.9617326672681,0.773181690271446
"송파2동","송파구",0.199311356121482,0.000902255639097744,0.734557736508513,0.888512585812357,0.770559015938085
"중앙동","관악구",0.187226621928836,0.000390015600624025,0.714532135280045,0.951807637522892,0.770017374599646
"청량리동","동대문구",0.201144334748888,0.00102546573235344,0.737595163601867,0.873288103854414,0.769326021582255
"우장산동","강서구",0.183964073122599,0.000289393720156273,0.709125768839493,0.964241002057212,0.768782706177564
"청룡동","관악구",0.179820133885177,0.000196193839513439,0.702258851176206,0.975757265569687,0.766214568613155
"송파1동","송파구",0.192741145475687,0.000779828437743696,0.72367024686395,0.903640329562279,0.765755009152916
"잠실본동","송파구",0.189750682147277,0.000700607192900514,0.718714753002982,0.913429319903337,0.764247411205602
"월계1동","노원구",0.192616695049965,0.00087431693989071,0.723464020185027,0.891964837253504,0.762866773828865
"신길4동","영등포구",0.205802831668548,0.00148754183711417,0.745314754297865,0.816191569518327,0.761888808583054
"상봉2동","중랑구",0.191171113563896,0.000887049083382614,0.721068548516242,0.89039158717507,0.760663573006767
"잠실6동","송파구",0.184642911799918,0.000611246943765281,0.710250671748712,0.924471138513873,0.760344650070403
"인수동","강북구",0.190447278861328,0.000907441016333938,0.719869082737527,0.887871853546911,0.759155371699521
"가락2동","송파구",0.178357258132645,0.000398089171974522,0.699834721195356,0.950810024923844,0.758523564582282
"가락1동","송파구",0.167842545017579,0,0.682410800361235,1,0.756676843761038
"위례동","송파구",0.178554032099075,0.000489715964740451,0.700160795142954,0.939488140356854,0.756125843786395
"하계2동","노원구",0.190188751746029,0.00107758620689655,0.719440677707247,0.866847826086957,0.753910822445987
"면목5동","중랑구",0.191270284739527,0.0011290929619872,0.721232884974528,0.86048338269706,0.753795653226939
"방이1동","송파구",0.174084048881184,0.000383435582822086,0.692753590318052,0.952620698853027,0.753521720917554
"미아동","강북구",0.187143653276864,0.000994629003381739,0.714394648007891,0.877098450973439,0.752441809895312
"염창동","강서구",0.179521218527747,0.000777151738877016,0.701763518829335,0.903971076439631,0.749048361217978
"상계1동","노원구",0.177373831862399,0.000724462690171456,0.698205086483362,0.910481610197075,0.747844487133049
"상계8동","노원구",0.165047379105055,0.000299670362601139,0.6777789336574,0.962971166499459,0.744469169867026
"가락본동","송파구",0.193796992619618,0.00158299412030755,0.725419890134999,0.804396987395041,0.743888139494159
"상계10동","노원구",0.164342007039031,0.000317057704502219,0.676610062295671,0.960822695817595,0.743071225962193
"대림1동","영등포구",0.176121432730596,0.000846979107848673,0.696129737105167,0.895342842412786,0.742714347480498
"개봉3동","구로구",0.169244430253054,0.000613120784794605,0.684733863015835,0.924239596939727,0.740740626628468
"장지동","송파구",0.203013703103896,0.00211701308698999,0.740692892077293,0.738410817685846,0.740159244724078
"가양1동","강서구",0.183435856705663,0.00133226751931788,0.708250461930854,0.835378074352112,0.737978377087066
"개봉2동","구로구",0.162148731031608,0.000406724511930586,0.672975586765763,0.949742997264925,0.737695736390376
"신길3동","영등포구",0.176944346887826,0.00112803158488438,0.69749338735144,0.860614531989504,0.735638141709886
"공릉2동","노원구",0.168941132924835,0.000920669019487494,0.684231269309449,0.886237332461589,0.731468993609092
"잠실2동","송파구",0.153479888713329,0.000244140625,0.658610456626288,0.969832710597826,0.73138763370512
"중계1동","노원구",0.171315947155209,0.00104638995465644,0.688166571651316,0.8707025977768,0.730851362109184
"도림동","영등포구",0.171330087911695,0.00107181136120043,0.688190004285079,0.867561396150799,0.730134766852995
"우이동","강북구",0.1628908711967,0.000750609870519797,0.674205386508549,0.907250728173162,0.728701431959314
"송중동","강북구",0.16779641203015,0.00105708245243129,0.682334353432821,0.869381376964795,0.726074009514419
"고척2동","구로구",0.166308539274887,0.00100050025012506,0.679868800943158,0.876372969093243,0.7258199450522
"신길5동","영등포구",0.193203346284774,0.00218435998252512,0.724436159373295,0.730089083898418,0.725758056775965
"등촌1동","강서구",0.162896734881275,0.000886524822695035,0.674215103214532,0.8904563675609,0.72478163110982
"삼양동","강북구",0.182671778605896,0.001822821728035,0.706984308857942,0.774762636909762,0.722833803294113
"삼각산동","강북구",0.13877037366383,0.000196078431372549,0.634235333603338,0.975771526001705,0.714101216058128
"신길6동","영등포구",0.157733609447181,0.00110987791342952,0.665659293100095,0.862857694349274,0.711772778830092
"대림3동","영등포구",0.15322885681831,0.00112866817155756,0.658194471918215,0.860535872018844,0.705510612449891
"영등포본동","영등포구",0.154811302811342,0.00126582278481013,0.660816741627823,0.84358833241607,0.703556617257001
"성내2동","강동구",0.157894360808548,0.00140364948867054,0.665925674024024,0.826557745791232,0.703488375862854
"제기동","동대문구",0.129179828937199,0.000171291538198013,0.618342851303134,0.978834323845272,0.702641295253762
"길동","강동구",0.131618503291177,0.000308800823468863,0.622383976193458,0.961842959117456,0.701764117542602
"오류2동","구로구",0.151741487893425,0.00124968757810547,0.655729754325378,0.845582082740185,0.700125411601019
"천호1동","강동구",0.157280943730975,0.00151336808474861,0.664909181183852,0.813000343614976,0.699539277889743
"신길1동","영등포구",0.162273743571217,0.00178480367159612,0.673182744923059,0.779460346318427,0.698035028837729
"수궁동","구로구",0.173484098591294,0.00228527899447724,0.691759413278597,0.717619004247638,0.697806500230522
"오류1동","구로구",0.175858236278082,0.00241598945750055,0.695693594520748,0.701467737468845,0.697043838015388
"신도림동","구로구",0.141594226399416,0.000917936478795667,0.638914737213652,0.886574979446205,0.696828376339192
"구로4동","구로구",0.154710640958823,0.00153256704980843,0.660649934970322,0.810628019323671,0.695721275350518
"휘경2동","동대문구",0.132840277895106,0.000680426400544341,0.624408577696422,0.915922963897956,0.692577205854857
"답십리1동","동대문구",0.136942773908318,0.000883977900552486,0.631206819833345,0.890771078549123,0.691904131091882
"답십리2동","동대문구",0.1385049182143,0.000972132209980557,0.63379544763717,0.879878272140663,0.691340218508817
"영등포동","영등포구",0.140520479903472,0.00106923282544774,0.637135432943863,0.867880013481631,0.691093461277254
"암사1동","강동구",0.160435334868565,0.00213280250248827,0.670136319657317,0.736459795127319,0.685645606853744
"개봉1동","구로구",0.141927854829181,0.00135777325186694,0.639467592558788,0.832226452964963,0.684542922289473
"구로5동","구로구",0.135630542123485,0.00108381502890173,0.629032321824247,0.866078160341795,0.684463855866056
"시흥5동","금천구",0.123827645866749,0.000616142945163278,0.609473753964128,0.923866163036781,0.682992249943575
"대림2동","영등포구",0.162287922033996,0.00233918128654971,0.673206240039884,0.710958555809814,0.682034358642789
"당산1동","영등포구",0.144939410347125,0.0016116035455278,0.644458038266435,0.800861857548261,0.681031992430779
"중곡4동","광진구",0.12341817922522,0.000672834314550042,0.608795227192343,0.916861081654295,0.680834302020743
"장위2동","성북구",0.133788180875729,0.00119083060434653,0.625979346799873,0.852854757497703,0.67903259645823
"장위1동","성북구",0.135315503440686,0.00131665569453588,0.628510271530653,0.837307152875175,0.677335981817128
"수서동","강남구",0.135739226548347,0.00133638793432608,0.629212422678543,0.834868934375882,0.677303779187325
"구로2동","구로구",0.156953671923154,0.00229427959620679,0.664366859390731,0.716506842938274,0.676559434847992
"구로1동","구로구",0.125087701883448,0.00091547146780592,0.611561791558807,0.886879569065025,0.675942954508526
"가리봉동","구로구",0.132819275902606,0.00127768313458262,0.624373775315161,0.842122805718095,0.675292883901231
"고척1동","구로구",0.144051775030621,0.00178677784395473,0.642987138650336,0.779216407281768,0.674843413322186
"당산2동","영등포구",0.120008743625848,0.000773694390715667,0.603145454790339,0.904398284416786,0.673591350761609
"중곡3동","광진구",0.129019426716918,0.00123762376237624,0.618077048940558,0.847072750753336,0.671626114049006
"홍제3동","서대문구",0.111622657281373,0.00047812574707148,0.589248879298911,0.940920288122733,0.671484812195515
"여의동","영등포구",0.111999973361839,0.000589101620029455,0.589874129407357,0.927207530255491,0.6687572180517
"천호2동","강동구",0.142297276228686,0.00210843373493976,0.640079760399125,0.739470927187009,0.663321699087915
"중곡2동","광진구",0.117939133056118,0.00105485232067511,0.599715905136458,0.869656943680058,0.662839754771992
"문래동","영등포구",0.115891588168162,0.00098173964264677,0.596322920502295,0.87869112763469,0.662352777781672
"구의2동","광진구",0.110379286660933,0.00080742834073476,0.587188491058077,0.900229941549209,0.660391074693022
"중곡1동","광진구",0.115705937151188,0.00106307583274274,0.596015278383377,0.868640803623701,0.659766876713615
"휘경1동","동대문구",0.119370179568468,0.00134831460674157,0.602087290914488,0.833395212506107,0.65617705266703
"용신동","동대문구",0.0980871156878438,0.00043757292882147,0.566819146543324,0.945931205925625,0.655471886269672
"회기동","동대문구",0.115681078636195,0.00127388535031847,0.59597408536246,0.8425920797563,0.653644002021017
"월곡1동","성북구",0.111156434349858,0.0011263375258119,0.588476301734419,0.860823858767069,0.652162899116896
"전농1동","동대문구",0.110356225025958,0.00109238451935081,0.587150275645283,0.865019269391522,0.652128022912791
"성내3동","강동구",0.14539597186046,0.00267737617135207,0.645214605904296,0.669169431348583,0.650816276578562
"신월7동","양천구",0.102677746565023,0.000828672053035011,0.574426276486606,0.89760495762063,0.649999381574217
"중계본동","노원구",0.149293267040239,0.00288600288600289,0.65167280994054,0.643390425999121,0.649736031593081
"장안2동","동대문구",0.0980815182134522,0.000671140939597315,0.566809870973976,0.917070323898454,0.648715861567206
"신월3동","양천구",0.0955569306888687,0.00058411214953271,0.562626379452546,0.927824055262089,0.648025336570823
"신길7동","영등포구",0.112258528198692,0.00137741046831956,0.590302580374997,0.829799976045035,0.646307394144489
"양평1동","영등포구",0.116400239639657,0.00156372165754496,0.597165806358951,0.806778393445966,0.646182263806042
"천호3동","강동구",0.140908503752284,0.00267993874425727,0.637778426884779,0.668852786470471,0.645044951502861
"장안1동","동대문구",0.0947489494374591,0.000674399784192069,0.561287474509924,0.916667644057658,0.644390675516385
"신정7동","양천구",0.0950538360078622,0.000689536286847095,0.561792701747981,0.914797298816546,0.644340391518424
"상도3동","동작구",0.0927513727743466,0.0005941770647653,0.557977292172349,0.926580381823349,0.644172581824703
"이문2동","동대문구",0.110178309239159,0.00136798905608755,0.586855451568734,0.830964134895617,0.643938583145134
"고덕2동","강동구",0.116700916661742,0.0016597510373444,0.597664057958602,0.794912502255096,0.643789245909984
