"행정동명","자치구","폭염취약성지수","노인대비쉼터수","scaled_취약성지수","scaled_역비례_쉼터개수","우선순위지수"
"전농2동","동대문구",0.108771722515484,0.0014695077149155,0.584524598082629,0.818419959748267,0.639219414846646
"성내1동","강동구",0.126682613675264,0.00228115198175078,0.614204718331406,0.71812895947236,0.638506685185583
"자양4동","광진구",0.100759494181361,0.00114442664225223,0.571247542335039,0.858588673161703,0.638440283513876
"암사2동","강동구",0.123756538755892,0.00218420094648708,0.609355922440172,0.730108735221031,0.637593134677968
"북가좌1동","서대문구",0.0802818837722114,0.000300210147102972,0.537314114124836,0.962904467910146,0.63683548235999
"명일1동","강동구",0.130915004591426,0.00253324889170361,0.62121820918515,0.686978549990363,0.636595811225083
"구로3동","구로구",0.118621444484567,0.00202839756592292,0.600846562738183,0.749360613810742,0.635575549035515
"자양1동","광진구",0.0988668444005008,0.00124750499001996,0.568111234231571,0.845851774711447,0.633058943588894
"신대방1동","동작구",0.0799387673461601,0.000440431622990531,0.53674553623032,0.94557797075917,0.632348180654317
"북가좌2동","서대문구",0.0892481644164066,0.000852030673104232,0.552172129023702,0.894718644653816,0.632274268596374
"신월1동","양천구",0.0741189163583002,0.000204876049989756,0.527101466842107,0.974684446344744,0.631765658881901
"신정4동","양천구",0.0777194384290876,0.000444378610576211,0.533067888449275,0.945090260380105,0.629416477728474
"공덕동","마포구",0.0921075668156714,0.00107858243451464,0.556910441946981,0.866724727004756,0.629358375208409
"양평2동","영등포구",0.106137075099923,0.00170415814587594,0.580158726423347,0.789425328235677,0.629094277600783
"돈암1동","성북구",0.0810323954027688,0.000620732464307883,0.538557786214869,0.923299058105956,0.628526878452448
"성산2동","마포구",0.0870328937734133,0.000887049083382614,0.548501206204671,0.89039158717507,0.628449913213609
"구의3동","광진구",0.0802428439236353,0.000625651720542232,0.537249421229887,0.922691209139956,0.627382324305892
"석관동","성북구",0.09310829373707,0.00125219133483596,0.558568745551103,0.845272705495487,0.625612488714736
"행당2동","성동구",0.0796938232818205,0.000700770847932726,0.536339639660519,0.913409097833704,0.6245147311853
"시흥2동","금천구",0.0925337498615545,0.00127496812579686,0.557616669456096,0.842458286368927,0.624224916549447
"아현동","마포구",0.0693728516907378,0.000257334019557386,0.51923676771658,0.968202465931213,0.624224298988286
"남가좌2동","서대문구",0.0847589176874959,0.000939319932368965,0.544733002653503,0.883932728356844,0.62405251849012
"성수2가1동","성동구",0.0771414710075749,0.000638773554774832,0.532110139199539,0.921069806840432,0.623065674181988
"이문1동","동대문구",0.0824711852204224,0.000890471950133571,0.540942003416555,0.889968639900887,0.622559474546921
"상도4동","동작구",0.089079858301166,0.0011959678797198,0.551893229124508,0.852219968949406,0.622122565384452
"홍은2동","서대문구",0.0655329368368311,0.000170415814587594,0.512873648562301,0.978942532823568,0.621860641902172
"구의1동","광진구",0.0860143932630145,0.00110405741098537,0.546813450003575,0.863576905999112,0.620886398948923
"노량진2동","동작구",0.0958932185611883,0.00163487738419619,0.563183641757342,0.797986020613671,0.618090558234211
"용강동","마포구",0.06457213233688,0.00030826140567201,0.511281500363771,0.961909612394789,0.616657775638032
"홍제2동","서대문구",0.0953391715277335,0.00168463611859838,0.562265530959296,0.791837571780148,0.615949368968823
"독산2동","금천구",0.084493696897063,0.00121832358674464,0.544293505540696,0.849457581150945,0.615654019402973
"능동","광진구",0.0821980860733157,0.00112994350282486,0.540489451086598,0.860378285433554,0.615293248198544
"시흥3동","금천구",0.0816499054938866,0.00113464447806354,0.539581061583789,0.859797408406236,0.614461445228736
"시흥1동","금천구",0.0799163013426078,0.00112107623318386,0.536708307837774,0.861473971534412,0.61265251784962
"군자동","광진구",0.0943659650754386,0.00176730486008837,0.560652831497649,0.781622590766472,0.612325085310336
"자양3동","광진구",0.0759263634705924,0.00101791530944625,0.530096585686701,0.874221073502337,0.610567723169084
"돈암2동","성북구",0.0679097051871122,0.000759493670886076,0.516812189074357,0.906152999449642,0.607856851655875
"옥수동","성동구",0.0545754647964398,0.000217770034843206,0.49471603234543,0.973091198303287,0.606580764763358
"신대방2동","동작구",0.0611828864213856,0.000544662309368192,0.505665184267203,0.932698683338069,0.605524022071635
"고덕1동","강동구",0.115175704399049,0.0029655990510083,0.595136630207643,0.633555108566713,0.604120526336398
"북아현동","서대문구",0.065415106808432,0.000806776926179911,0.512678392537316,0.900310433730291,0.603323471233745
"목4동","양천구",0.0587034669302084,0.000541418516513265,0.501556540649818,0.933099503307361,0.602469885404798
"길음1동","성북구",0.0715776105731272,0.00117118875658794,0.522890271507381,0.85528180668596,0.600617738957085
"자양2동","광진구",0.0745687586617759,0.00130861504907306,0.527846900083873,0.838300696979755,0.600444378776876
"길음2동","성북구",0.0716921526405125,0.00119796346211441,0.523080079055382,0.851973384376993,0.599989509586086
"노량진1동","동작구",0.0618110002040013,0.000785175879396985,0.506706031002948,0.902979571771903,0.599371864760567
"상도2동","동작구",0.0671458319018297,0.0010564124234101,0.515546375399328,0.869464169246456,0.598307609936616
"신월4동","양천구",0.0608304946908389,0.000781046602447279,0.505081236274666,0.903489806775862,0.598246332006353
"망원2동","마포구",0.0618882420417832,0.000885216878135143,0.506834028376901,0.890617984014779,0.596579258812854
"시흥4동","금천구",0.0935302610579962,0.00227790432801822,0.559267987186509,0.718530256511836,0.596510370174089
"홍제1동","서대문구",0.0588805333788453,0.000763067531476536,0.501849957288928,0.905711394588856,0.596290168304096
"독산4동","금천구",0.0670736809358817,0.00117647058823529,0.51542681410412,0.854629156010231,0.594746941721707
"신수동","마포구",0.0638736540772927,0.00110223201984018,0.510124052721955,0.863802460852792,0.592829308560926
"사당5동","동작구",0.0650088849478564,0.00115919629057187,0.512005242688879,0.856763658356293,0.592624619826156
"월곡2동","성북구",0.112108593601402,0.00325814536340852,0.590054123900257,0.597406559877956,0.591773440331782
"홍은1동","서대문구",0.0692505679872338,0.00139358948835357,0.519034131510928,0.827800811917355,0.591237089651693
"성산1동","마포구",0.0722528410117437,0.00155327741534638,0.524009195207771,0.808068938503721,0.590434606549684
"대방동","동작구",0.0669773526104988,0.00132318888521336,0.515267188530203,0.836499877748853,0.590385236833115
"신월2동","양천구",0.0417003609638628,0.000217912399215515,0.473380710358522,0.973073607018674,0.590230447037687
"도화동","마포구",0.0528089192655243,0.000741289844329133,0.49178869147139,0.908402359235505,0.589210923607474
"삼선동","성북구",0.0946706600318262,0.00258823529411765,0.561157741212309,0.680184143222506,0.588991244201284
"독산3동","금천구",0.0766019731192221,0.00181851245681033,0.531216137775633,0.775295112945437,0.588292322304446
"연남동","마포구",0.0793185383369951,0.0019669551534225,0.535717755344959,0.756952758868402,0.587452034696763
"사당4동","동작구",0.0635043003791242,0.00131665569453588,0.509511997069437,0.837307152875175,0.5861646329116
"상도1동","동작구",0.0577846527363263,0.00113521695257316,0.500033974546466,0.859726670469003,0.584145630095079
"둔촌2동","강동구",0.102978059655209,0.00315457413249211,0.574923925015062,0.610204361541627,0.583174011709528
"목3동","양천구",0.0539223050795849,0.00100452034153692,0.493633682016518,0.875876225624003,0.58301846388282
"명일2동","강동구",0.105809171987623,0.00328623069339468,0.579615358496191,0.59393618997271,0.582964186142616
"흑석동","동작구",0.034942456415046,0.000184162062615101,0.462182193330568,0.977243974697734,0.58262583767396
"왕십리도선동","성동구",0.0513931429813739,0.000942507068803016,0.489442609973597,0.883538909150514,0.581599310804938
"상암동","마포구",0.0375323705282051,0.000433745391455216,0.466473937478128,0.94640415641236,0.578702308306819
"신정3동","양천구",0.0323239565035041,0.000224693854623076,0.457843079684425,0.97223565500701,0.578130234810908
"사당3동","동작구",0.0495112108223036,0.000992654357752631,0.48632406203073,0.877342448489871,0.577761014206452
"종암동","성북구",0.0716889272753277,0.00199760287654814,0.523074734305884,0.753165766297834,0.576879934820435
"사당2동","동작구",0.0419637657303399,0.000803858520900322,0.473817198139806,0.900671047113099,0.573634026008263
"암사3동","강동구",0.0820270471185461,0.00258648561267378,0.540206022601689,0.680400342990483,0.572989497273506
"장위3동","성북구",0.0879208025142719,0.002870028700287,0.549972558912,0.645364279729754,0.572279254751441
"망원1동","마포구",0.0411988003938906,0.000832408435072142,0.472549574827855,0.897143270761955,0.571837881500094
"충현동","서대문구",0.0461585874593193,0.0010911074740862,0.48076843313016,0.865177067767262,0.570659740440642
"연희동","서대문구",0.0266820929453235,0.000307031010132023,0.448493953092109,0.962061646487165,0.568588215270408
"목1동","양천구",0.0309285924565579,0.000525624178712221,0.455530823284968,0.935051134091299,0.567663339925762
"마장동","성동구",0.0720311970283678,0.00234137204401779,0.52364190917938,0.710687854387019,0.567381313102271
"염리동","마포구",0.0479826032992637,0.00134348410210479,0.483791007997166,0.83399209486166,0.565683116246814
"사당1동","동작구",0.0390026908570239,0.0009678199854827,0.468910403859072,0.880411113098181,0.565137005916579
"행당1동","성동구",0.0452304521263326,0.00128150363092695,0.479230420976301,0.841650725256766,0.563979908922609
"일원1동","강남구",0.0348071608746728,0.000824402308326463,0.461957995222747,0.898132549553747,0.56395440573885
"신정1동","양천구",0.038106053257758,0.00097497562560936,0.467424586569001,0.879526924870356,0.563791875432288
"보문동","성북구",0.081710989115468,0.00289330922242315,0.539682283193456,0.642487616951018,0.563722601274973
"신정6동","양천구",0.0420678522145818,0.00117889773062187,0.47398967975119,0.854329245633593,0.562929463404454
"화양동","광진구",0.0430237079115323,0.00122100122100122,0.475573627293101,0.849126718691936,0.562926440705873
"서교동","마포구",0.0529076250892095,0.00173310225303293,0.491952256795421,0.785848843342627,0.560677946070733
"합정동","마포구",0.0466782060294822,0.00146466495789088,0.481629492555308,0.819018356072788,0.560525550762261
"응봉동","성동구",0.0461819843699184,0.0014903129657228,0.480807204127864,0.815849154409383,0.559154452865113
"독산1동","금천구",0.0476900511776959,0.00158753066820609,0.483306220162227,0.803836427867752,0.558259998009466
"광장동","광진구",0.0478246872933912,0.00160587290662996,0.483529325538058,0.801569965189463,0.557900935070492
"금호4가동","성동구",0.0415398335588645,0.00146842878120411,0.473114700552474,0.818553278426866,0.553893128929654
"금호1가동","성동구",0.0383664408749997,0.00136892539356605,0.467856074635233,0.830848436151534,0.55273933421972
"강일동","강동구",0.111948547954518,0.00460334509743747,0.589788912415109,0.431186662307944,0.552700870368456
"남가좌1동","서대문구",0.0343905175074161,0.00122900450634986,0.461267575905768,0.848137790997987,0.551734506824104
"용답동","성동구",0.0633798770880731,0.0025273799494524,0.50930581535535,0.68770374711549,0.551022940993135
"성수2가3동","성동구",0.0527258893777899,0.00209095661265029,0.491651102725514,0.741630491602082,0.550107058294783
"신촌동","서대문구",0.0338546598353176,0.00135196034249662,0.460379606680661,0.832944726374983,0.547501389726
"성북동","성북구",0.0732762212528723,0.00309789343246592,0.525705037605893,0.617208124562255,0.547102403243159
"신월6동","양천구",0.0319956434448561,0.00134831460674157,0.457299032435576,0.833395212506107,0.545246529590353
"천연동","서대문구",0.0517538375286798,0.00229687051392478,0.490040316555677,0.716186695627208,0.542923087197555
"목2동","양천구",0.0614995822941242,0.00290697674418605,0.506189980688627,0.640798786653185,0.537667321344828
"가산동","금천구",0.029244060452722,0.00156690692572861,0.452739386946556,0.806384805090404,0.535436928304656
"왕십리2동","성동구",0.054332811978699,0.0027972027972028,0.494313932598131,0.654363028276071,0.531740309500233
"성수1가2동","성동구",0.0546650367770883,0.0028169014084507,0.494864461987085,0.651928965094918,0.531592912506317
"서강동","마포구",0.0254977586288053,0.0016629711751663,0.446531393852848,0.794514605225103,0.527904867218976
"송정동","성동구",0.0652749373411908,0.00350175087543772,0.512446117850042,0.567305391826348,0.525274580614645
"목5동","양천구",-0.00292814315627337,0.000544069640914037,0.399426859766036,0.932771916544448,0.524145921934488
"안암동","성북구",0.0511062825874576,0.00311526479750779,0.488967253894991,0.615061628064472,0.518453553413971
"세곡동","강남구",-0.011136687317957,0.000390421655387819,0.38582448925232,0.951757463277731,0.518164011056451
"남영동","용산구",0.0353842526495758,0.00248138957816377,0.462914293439341,0.693386557341677,0.516808642406152
"후암동","용산구",0.00577040949714137,0.00125509883903357,0.413841222872848,0.844913439107243,0.514644486824288
"이촌1동","용산구",-0.0150283064932414,0.000433369447453954,0.379375690917581,0.946450610014603,0.511982248698832
"성수1가1동","성동구",0.0383521848462634,0.00309238500193274,0.467832450983937,0.617888774978572,0.5029220871645
"압구정동","강남구",-0.0247055894309639,0.000364431486880466,0.363339474812487,0.954968944099379,0.50168794476247
"이촌2동","용산구",-0.0105044557710537,0.00106609808102345,0.386872159531245,0.868267358857885,0.499443105918319
"대흥동","마포구",0.0307586845873315,0.00294406280667321,0.455249269120808,0.636216239279771,0.497567146665269
"개포4동","강남구",-0.0309294415753091,0.000263852242744063,0.353025935502417,0.967397040266147,0.496692380022148
"개포1동","강남구",-0.0385879747258419,0,0.340334987698129,1,0.494593100028983
"역삼1동","강남구",-0.0375518527033444,0.00025490695895998,0.342051944489715,0.968502366201554,0.488543053946819
"논현2동","강남구",-0.0375554021620373,0.000304228780042592,0.342046062685181,0.962407904657346,0.487113399773124
"신사동(강남)","강남구",-0.0380202678367786,0.00031328320802005,0.341275734229563,0.961289092295957,0.486261580760209
"삼성2동","강남구",-0.0429709477451292,0.000241138172172655,0.333071967388358,0.970203709334144,0.482060829895515
"용문동","용산구",-0.0101498567447607,0.00171526586620926,0.387459765231407,0.788052800357969,0.481135682945886
"논현1동","강남구",-0.0354953591014073,0.000640204865556978,0.345459758029076,0.920892946612481,0.480020839468969
"동선동","성북구",0.0489819938241459,0.00437636761487965,0.485447097059925,0.459233184283132,0.479317154397598
"신정2동","양천구",0.0394407961304724,0.0039814200398142,0.469636387679842,0.508034967254263,0.478615630615082
"사근동","성동구",0.0333186303058516,0.00381194409148666,0.459491352670879,0.528976299651953,0.475739928170295
"원효로2동","용산구",-0.0180781633159097,0.00157294534014943,0.374321776155281,0.805638667099796,0.475182255599758
"이태원2동","용산구",-0.0197511653637921,0.00153217568947906,0.371549446095619,0.810676377847848,0.474236249704267
"대치2동","강남구",-0.0439723951641253,0.000518224218345137,0.331412469848371,0.935965511802744,0.472783028111481
"청파동","용산구",-0.0169335692629337,0.00174266627940749,0.376218481842637,0.784667062344518,0.471731364650501
"일원본동","강남구",-0.0490697643115506,0.000540686672073533,0.322965624412353,0.933189933824653,0.465662369446428
"보광동","용산구",0.0255740870099963,0.00392596747055524,0.446657877538776,0.514886976029652,0.462612781532414
"역삼2동","강남구",-0.0491565723702388,0.000758725341426404,0.32282177486308,0.906247938246355,0.459251958319212
"개포2동","강남구",-0.0521387618191885,0.000705591815134944,0.317879991639684,0.912813393973326,0.457001063539982
"이태원1동","용산구",-0.0211472878131662,0.00208333333333333,0.369235932948239,0.742572463768116,0.456538105163597
"청담동","강남구",-0.075753259878352,0,0.278748429968183,1,0.447408133960274
"대치1동","강남구",-0.0600040395583013,0.000694444444444444,0.304846447579571,0.914190821256039,0.447337425712187
"서빙고동","용산구",-0.0275296669163724,0.00212765957446809,0.358659698769461,0.73709528214616,0.447154249248669
"용산2가동","용산구",-0.0248052390534331,0.00234852043212776,0.363174345520413,0.709804562256213,0.444231430424638
"한남동","용산구",-0.031261953640932,0.0021865889212828,0.352474930083211,0.729813664596273,0.44071299002243
"대치4동","강남구",-0.0732298241884193,0.000456204379562044,0.282930012785538,0.943629006664551,0.437429914575133
"도곡2동","강남구",-0.0801396825902569,0.000184433788270011,0.271479693176144,0.977210398858114,0.436509950112985
"도곡1동","강남구",-0.081529819598831,0.000301750150875075,0.269176098496868,0.962714177009262,0.431355193682732
"방배2동","서초구",-0.0649545195463589,0.00104849279161206,0.296643012026087,0.87044276027124,0.430822124711408
"양재1동","서초구",-0.0582463057503792,0.00137861887454568,0.307759186556044,0.829650659067008,0.429799907057786
"삼성1동","강남구",-0.0809038120601871,0.000431965442764579,0.270213454977785,0.946624096159264,0.428387417099955
"효창동","용산구",-0.0501403162564845,0.00179425837320574,0.321191613829924,0.778292074058665,0.428081403079779
"방배1동","서초구",-0.070989524911286,0.000918554807103491,0.28664241052976,0.886498575574429,0.426914636529631
"창신1동","종로구",-0.0387610590458718,0.00237906423473434,0.340048169840445,0.706030410647174,0.425630592070877
"한강로동","용산구",-0.0486702184913499,0.00205640423031727,0.323627711400804,0.745899964236449,0.422373164619286
"반포4동","서초구",-0.0883272253340889,0.000616712920135677,0.25791212409144,0.923795733955409,0.413624412562282
"서초4동","서초구",-0.0901405048194474,0.000647668393782383,0.254907340427133,0.919970714124803,0.410427822329006
"반포2동","서초구",-0.094848251382555,0.00053850296176629,0.247106138195077,0.933459764463487,0.407605198786684
"원효로1동","용산구",-0.0545029984448443,0.00231267345050879,0.313962217436266,0.714234002332783,0.40756301300064
"잠원동","서초구",-0.091108647464845,0.00079702444208289,0.25330303219495,0.901515501547845,0.404883046364235
"서초3동","서초구",-0.0845374934659843,0.00110578695171397,0.264192085068956,0.863363194922996,0.404304115638452
"내곡동","서초구",-0.0552310612242963,0.00248550124275062,0.312755745315475,0.692878498613163,0.401644828841516
"반포1동","서초구",-0.0917265752925457,0.000897263346792284,0.252279064595147,0.889129459496362,0.401202136036845
"방배본동","서초구",-0.102687877186926,0.000587199060481503,0.234115101930971,0.927442620439633,0.396244959112542
"반포3동","서초구",-0.093013423665579,0.00112994350282486,0.250146629412952,0.860378285433554,0.392845092400697
"서초1동","서초구",-0.0993340794783715,0.00088809946714032,0.239672676838439,0.890261796277705,0.391808454234751
"숭인1동","종로구",-0.0867644332243304,0.00150037509377344,0.26050182537027,0.814605825369386,0.390075223202266
"서초2동","서초구",-0.0953637739609678,0.00121765601217656,0.246251866233857,0.849540070147575,0.387326650846831
"양재2동","서초구",-0.0836153803025605,0.00177883190038541,0.265720117891514,0.78019824952629,0.38602727977138
"방배4동","서초구",-0.113130024174492,0.000518000518000518,0.216811430355862,0.935993153384458,0.384987114905393
"신월5동","양천구",0.0537269374213114,0.00809289232934553,0.493309938460792,0,0.377952812522774
"방배3동","서초구",-0.114286317080233,0.00093837973099781,0.214895338511015,0.884048904543662,0.37137228367363
"평창동","종로구",-0.118580273985079,0.00105680317040951,0.207779826717549,0.869415886508529,0.362498854906171
"청운효자동","종로구",-0.106991905469389,0.0017905102954342,0.226982900867493,0.778755206103305,0.356011047964629
"창신2동","종로구",-0.0977228745735875,0.00252908447142135,0.242342602912625,0.687493127487849,0.34643798214829
"부암동","종로구",-0.12079751507271,0.00152671755725191,0.204105638676633,0.811350813143047,0.346105733555612
"삼청동","종로구",-0.0860259594217793,0.00310077519379845,0.261725549587271,0.616852039096731,0.344769429266831
"이화동","종로구",-0.0794155972557639,0.00355113636363636,0.272679574276778,0.561203063241107,0.340148801749437
"사직동","종로구",-0.137103791787188,0.00103896103896104,0.177084523458071,0.871620553359684,0.33949698269179
"약수동","중구",-0.126639739918008,0.00164512338425382,0.194424493591111,0.796719971389158,0.335267136050402
"교남동","종로구",-0.115273369671801,0.00229885057471264,0.213259694625501,0.715942028985508,0.330808490687701
"숭인2동","종로구",-0.109928887245092,0.00273522975929978,0.222116031235284,0.662020740176958,0.324984712674073
"무악동","종로구",-0.118245971177774,0.00259067357512953,0.208333799573048,0.679882856499212,0.31860229348483
"창신3동","종로구",-0.112457752672698,0.00289645184648805,0.217925450804933,0.642099297925259,0.31711557872846
"혜화동","종로구",-0.134712963001344,0.00216998191681736,0.181046363504168,0.731865712713264,0.309851668408563
"청구동","중구",-0.184256136677275,0.0016627868307283,0.0989484187905269,0.79453738378566,0.261607099632038
"신당5동","중구",-0.178736119131803,0.00199501246882793,0.108095634474181,0.753485850590914,0.259015684193917
"회현동","중구",-0.185556344761751,0.00216763005780347,0.096793845243548,0.732156320683588,0.245368976983881
"다산동","중구",-0.192022890321941,0.00229658792650919,0.0860781389111006,0.716221613602647,0.233432843330441
"가회동","종로구",-0.140467581433959,0.00462962962962963,0.171510390919544,0.427938808373591,0.231474407332086
"신당동","중구",-0.181219319386898,0.00306560392397302,0.103980725756601,0.621197984698638,0.224928413660998
"황학동","중구",-0.220942945209012,0.00134831460674157,0.0381547442015751,0.833395212506107,0.224116241631462
"명동","중구",-0.195311038875777,0.00258732212160414,0.0806293511538033,0.680296979582654,0.220857489166712
"동화동","중구",-0.188659900544393,0.00318471337579618,0.0916509459871197,0.60648019939075,0.212040215270367
"을지로동","중구",-0.18149627894799,0.00388349514563107,0.103521776338399,0.520135078092022,0.200943922885454
"중림동","중구",-0.208191669357326,0.00309050772626932,0.0592848709622812,0.618120740954026,0.189964783948554
"광희동","중구",-0.21620097444336,0.0033195020746888,0.0460126593262441,0.589825004510192,0.173179424678205
"장충동","중구",-0.219990459330712,0.00325027085590466,0.0397331076202914,0.59837957510952,0.170368730137971
"필동","중구",-0.230670830701585,0.00323974082073434,0.0220346746522584,0.599680721194479,0.157113217660095
"소공동","중구",-0.243967968857689,0.00284090909090909,0,0.648962450592885,0.151755392108401
