"자치구","행정동명","폭염취약성지수"
"도봉구","방학2동",0.359496269482729
"은평구","불광2동",0.349918766776744
"은평구","갈현1동",0.34726709334786
"은평구","대조동",0.342707218547929
"은평구","구산동",0.340846064435312
"은평구","응암3동",0.340220844374201
"강서구","가양2동",0.33548267741265
"도봉구","쌍문2동",0.333812999057475
"은평구","갈현2동",0.332552214293079
"은평구","역촌동",0.332144720249385
"은평구","녹번동",0.330140767519442
"도봉구","도봉1동",0.330116204612051
"은평구","불광1동",0.329798353157517
"도봉구","쌍문1동",0.324581877191571
"은평구","신사2동",0.320978770871062
"도봉구","창3동",0.314540008045871
"은평구","증산동",0.307721879769373
"강서구","가양3동",0.307719014696268
"은평구","응암1동",0.305762985412075
"도봉구","방학1동",0.30050371744569
"도봉구","도봉2동",0.298643022994522
"도봉구","창2동",0.29691599924742
"강서구","등촌3동",0.296353389912007
"은평구","신사1동",0.295607533501117
"도봉구","쌍문3동",0.295255764546197
"은평구","응암2동",0.294839156181209
"도봉구","방학3동",0.288830038059204
"은평구","수색동",0.271808948301909
"은평구","진관동",0.270360519713743
"도봉구","창4동",0.259856222440728
"도봉구","창1동",0.258842563605033
"송파구","마천2동",0.258395637553754
"도봉구","쌍문4동",0.254903169524898
"관악구","난곡동",0.254632690916873
"강서구","방화3동",0.253497065903729
"도봉구","창5동",0.253456980152031
"관악구","신사동(관악)",0.250443705803593
"송파구","마천1동",0.249944787058758
"관악구","성현동",0.248915513873258
"노원구","상계5동",0.248595576555241
"중랑구","중화2동",0.247971451960112
"노원구","월계2동",0.243291055531723
"노원구","월계3동",0.24077745715534
"관악구","미성동",0.239787143097657
"강서구","화곡2동",0.234031952322149
"강서구","방화2동",0.233801111026417
"강서구","화곡1동",0.232409080851647
"강서구","화곡3동",0.230181957305008
"중랑구","면목2동",0.229395369087167
"강서구","화곡본동",0.228153838074687
"중랑구","망우3동",0.228002563640904
"송파구","거여1동",0.227885834766954
"관악구","신원동",0.226806778676229
"관악구","삼성동",0.22612748772589
"강서구","화곡8동",0.225267049881466
"관악구","청림동",0.224218542102432
"중랑구","면목4동",0.223260791900894
"송파구","풍납1동",0.222560845653511
"관악구","은천동",0.22208508009303
"관악구","서원동",0.221629487684742
"중랑구","신내2동",0.219842214698174
"송파구","거여2동",0.219508550017195
"송파구","문정1동",0.218247375983371
"강서구","공항동",0.216627116047349
"송파구","오금동",0.216574671651573
"강서구","화곡6동",0.216160995875374
"노원구","공릉1동",0.215529657017625
"중랑구","면목본동",0.215513331345717
"강북구","송천동",0.215268657067841
"중랑구","면목7동",0.215146333097955
"노원구","하계1동",0.21407063921784
"강서구","등촌2동",0.213983049268345
"관악구","난향동",0.21343338715463
"관악구","남현동",0.213309717133013
"관악구","행운동",0.211655541406232
"중랑구","상봉1동",0.211460773557924
"중랑구","묵2동",0.210230625662248
"관악구","대학동",0.207252339760333
"송파구","석촌동",0.207246831985069
"강서구","발산1동",0.207137825803358
"중랑구","신내1동",0.206871961590972
"중랑구","망우본동",0.206491485583122
"강서구","방화1동",0.205858326102181
"영등포구","신길4동",0.205802831668548
"관악구","신림동",0.205497259036459
"송파구","삼전동",0.205044589763077
"중랑구","중화1동",0.205037010572809
"송파구","방이2동",0.205004641802973
"관악구","인헌동",0.203957625862919
"관악구","조원동",0.203736477106352
"송파구","잠실7동",0.203686799626423
"송파구","장지동",0.203013703103896
"강서구","화곡4동",0.202516423031575
"노원구","중계4동",0.20165634948034
"송파구","풍납2동",0.201564910430075
"동대문구","청량리동",0.201144334748888
"관악구","서림동",0.19975574469599
"송파구","송파2동",0.199311356121482
"노원구","상계2동",0.196844224881814
"송파구","잠실3동",0.196017891990773
"관악구","낙성대동",0.195170030589343
"송파구","가락본동",0.193796992619618
"영등포구","신길5동",0.193203346284774
"송파구","송파1동",0.192741145475687
"노원구","월계1동",0.192616695049965
"중랑구","묵1동",0.192412358099186
"중랑구","면목5동",0.191270284739527
"중랑구","상봉2동",0.191171113563896
"송파구","오륜동",0.19067848352503
"강북구","인수동",0.190447278861328
"노원구","하계2동",0.190188751746029
"송파구","잠실본동",0.189750682147277
"노원구","상계9동",0.189698789754949
"송파구","잠실4동",0.187890939323632
"관악구","보라매동",0.187573271452851
"송파구","문정2동",0.187433255959737
"관악구","중앙동",0.187226621928836
"강북구","미아동",0.187143653276864
"송파구","잠실6동",0.184642911799918
"강서구","우장산동",0.183964073122599
"강서구","가양1동",0.183435856705663
"강북구","삼양동",0.182671778605896
"관악구","청룡동",0.179820133885177
"강서구","염창동",0.179521218527747
"송파구","위례동",0.178554032099075
"송파구","가락2동",0.178357258132645
"노원구","상계1동",0.177373831862399
"영등포구","신길3동",0.176944346887826
"영등포구","대림1동",0.176121432730596
"구로구","오류1동",0.175858236278082
"송파구","방이1동",0.174084048881184
"구로구","수궁동",0.173484098591294
"영등포구","도림동",0.171330087911695
"노원구","중계1동",0.171315947155209
"구로구","개봉3동",0.169244430253054
"노원구","공릉2동",0.168941132924835
"송파구","가락1동",0.167842545017579
"강북구","송중동",0.16779641203015
"구로구","고척2동",0.166308539274887
"노원구","상계8동",0.165047379105055
"노원구","상계10동",0.164342007039031
"강서구","등촌1동",0.162896734881275
"강북구","우이동",0.1628908711967
"영등포구","대림2동",0.162287922033996
"영등포구","신길1동",0.162273743571217
"구로구","개봉2동",0.162148731031608
"강동구","암사1동",0.160435334868565
"강동구","성내2동",0.157894360808548
"영등포구","신길6동",0.157733609447181
"강동구","천호1동",0.157280943730975
"구로구","구로2동",0.156953671923154
"영등포구","영등포본동",0.154811302811342
"구로구","구로4동",0.154710640958823
"송파구","잠실2동",0.153479888713329
"영등포구","대림3동",0.15322885681831
"구로구","오류2동",0.151741487893425
"노원구","중계본동",0.149293267040239
"강동구","성내3동",0.14539597186046
"영등포구","당산1동",0.144939410347125
"구로구","고척1동",0.144051775030621
"강동구","천호2동",0.142297276228686
"구로구","개봉1동",0.141927854829181
"구로구","신도림동",0.141594226399416
"강동구","천호3동",0.140908503752284
"영등포구","영등포동",0.140520479903472
"강북구","삼각산동",0.13877037366383
"동대문구","답십리2동",0.1385049182143
"동대문구","답십리1동",0.136942773908318
"강남구","수서동",0.135739226548347
"구로구","구로5동",0.135630542123485
"성북구","장위1동",0.135315503440686
"성북구","장위2동",0.133788180875729
"동대문구","휘경2동",0.132840277895106
"구로구","가리봉동",0.132819275902606
"강동구","길동",0.131618503291177
"강동구","명일1동",0.130915004591426
"동대문구","제기동",0.129179828937199
"광진구","중곡3동",0.129019426716918
"강동구","성내1동",0.126682613675264
"구로구","구로1동",0.125087701883448
"금천구","시흥5동",0.123827645866749
"강동구","암사2동",0.123756538755892
"광진구","중곡4동",0.12341817922522
"영등포구","당산2동",0.120008743625848
"동대문구","휘경1동",0.119370179568468
"구로구","구로3동",0.118621444484567
"광진구","중곡2동",0.117939133056118
"강동구","고덕2동",0.116700916661742
"영등포구","양평1동",0.116400239639657
"영등포구","문래동",0.115891588168162
"광진구","중곡1동",0.115705937151188
"동대문구","회기동",0.115681078636195
"강동구","고덕1동",0.115175704399049
"영등포구","신길7동",0.112258528198692
"성북구","월곡2동",0.112108593601402
"영등포구","여의동",0.111999973361839
"강동구","강일동",0.111948547954518
"서대문구","홍제3동",0.111622657281373
"성북구","월곡1동",0.111156434349858
"광진구","구의2동",0.110379286660933
"동대문구","전농1동",0.110356225025958
"동대문구","이문2동",0.110178309239159
"동대문구","전농2동",0.108771722515484
"영등포구","양평2동",0.106137075099923
"강동구","명일2동",0.105809171987623
"강동구","둔촌2동",0.102978059655209
"양천구","신월7동",0.102677746565023
"광진구","자양4동",0.100759494181361
"광진구","자양1동",0.0988668444005008
"동대문구","용신동",0.0980871156878438
"동대문구","장안2동",0.0980815182134522
"동작구","노량진2동",0.0958932185611883
"양천구","신월3동",0.0955569306888687
"서대문구","홍제2동",0.0953391715277335
"양천구","신정7동",0.0950538360078622
"동대문구","장안1동",0.0947489494374591
"성북구","삼선동",0.0946706600318262
"광진구","군자동",0.0943659650754386
"금천구","시흥4동",0.0935302610579962
"성북구","석관동",0.09310829373707
"동작구","상도3동",0.0927513727743466
"금천구","시흥2동",0.0925337498615545
"마포구","공덕동",0.0921075668156714
"서대문구","북가좌2동",0.0892481644164066
"동작구","상도4동",0.089079858301166
"성북구","장위3동",0.0879208025142719
"마포구","성산2동",0.0870328937734133
"광진구","구의1동",0.0860143932630145
"서대문구","남가좌2동",0.0847589176874959
"금천구","독산2동",0.084493696897063
"동대문구","이문1동",0.0824711852204224
"광진구","능동",0.0821980860733157
"강동구","암사3동",0.0820270471185461
"성북구","보문동",0.081710989115468
"금천구","시흥3동",0.0816499054938866
"성북구","돈암1동",0.0810323954027688
"서대문구","북가좌1동",0.0802818837722114
"광진구","구의3동",0.0802428439236353
"동작구","신대방1동",0.0799387673461601
"금천구","시흥1동",0.0799163013426078
"성동구","행당2동",0.0796938232818205
"마포구","연남동",0.0793185383369951
"양천구","신정4동",0.0777194384290876
"성동구","성수2가1동",0.0771414710075749
"금천구","독산3동",0.0766019731192221
"광진구","자양3동",0.0759263634705924
"광진구","자양2동",0.0745687586617759
"양천구","신월1동",0.0741189163583002
"성북구","성북동",0.0732762212528723
"마포구","성산1동",0.0722528410117437
"성동구","마장동",0.0720311970283678
"성북구","길음2동",0.0716921526405125
"성북구","종암동",0.0716889272753277
"성북구","길음1동",0.0715776105731272
"마포구","아현동",0.0693728516907378
"서대문구","홍은1동",0.0692505679872338
"성북구","돈암2동",0.0679097051871122
"동작구","상도2동",0.0671458319018297
"금천구","독산4동",0.0670736809358817
"동작구","대방동",0.0669773526104988
"서대문구","홍은2동",0.0655329368368311
"서대문구","북아현동",0.065415106808432
"성동구","송정동",0.0652749373411908
"동작구","사당5동",0.0650088849478564
"마포구","용강동",0.06457213233688
"마포구","신수동",0.0638736540772927
"동작구","사당4동",0.0635043003791242
"성동구","용답동",0.0633798770880731
"마포구","망원2동",0.0618882420417832
"동작구","노량진1동",0.0618110002040013
"양천구","목2동",0.0614995822941242
"동작구","신대방2동",0.0611828864213856
"양천구","신월4동",0.0608304946908389
"서대문구","홍제1동",0.0588805333788453
"양천구","목4동",0.0587034669302084
"동작구","상도1동",0.0577846527363263
"성동구","성수1가2동",0.0546650367770883
"성동구","옥수동",0.0545754647964398
"성동구","왕십리2동",0.054332811978699
"양천구","목3동",0.0539223050795849
"양천구","신월5동",0.0537269374213114
"마포구","서교동",0.0529076250892095
"마포구","도화동",0.0528089192655243
"성동구","성수2가3동",0.0527258893777899
"서대문구","천연동",0.0517538375286798
"성동구","왕십리도선동",0.0513931429813739
"성북구","안암동",0.0511062825874576
"동작구","사당3동",0.0495112108223036
"성북구","동선동",0.0489819938241459
"마포구","염리동",0.0479826032992637
"광진구","광장동",0.0478246872933912
"금천구","독산1동",0.0476900511776959
"마포구","합정동",0.0466782060294822
"성동구","응봉동",0.0461819843699184
"서대문구","충현동",0.0461585874593193
"성동구","행당1동",0.0452304521263326
"광진구","화양동",0.0430237079115323
"양천구","신정6동",0.0420678522145818
"동작구","사당2동",0.0419637657303399
"양천구","신월2동",0.0417003609638628
"성동구","금호4가동",0.0415398335588645
"마포구","망원1동",0.0411988003938906
"양천구","신정2동",0.0394407961304724
"동작구","사당1동",0.0390026908570239
"성동구","금호1가동",0.0383664408749997
"성동구","성수1가1동",0.0383521848462634
"양천구","신정1동",0.038106053257758
"마포구","상암동",0.0375323705282051
"용산구","남영동",0.0353842526495758
"동작구","흑석동",0.034942456415046
"강남구","일원1동",0.0348071608746728
"서대문구","남가좌1동",0.0343905175074161
"서대문구","신촌동",0.0338546598353176
"성동구","사근동",0.0333186303058516
"양천구","신정3동",0.0323239565035041
"양천구","신월6동",0.0319956434448561
"양천구","목1동",0.0309285924565579
"마포구","대흥동",0.0307586845873315
"금천구","가산동",0.029244060452722
"서대문구","연희동",0.0266820929453235
"용산구","보광동",0.0255740870099963
"마포구","서강동",0.0254977586288053
"용산구","후암동",0.00577040949714137
"양천구","목5동",-0.00292814315627337
"용산구","용문동",-0.0101498567447607
"용산구","이촌2동",-0.0105044557710537
"강남구","세곡동",-0.011136687317957
"용산구","이촌1동",-0.0150283064932414
"용산구","청파동",-0.0169335692629337
"용산구","원효로2동",-0.0180781633159097
"용산구","이태원2동",-0.0197511653637921
"용산구","이태원1동",-0.0211472878131662
"강남구","압구정동",-0.0247055894309639
"용산구","용산2가동",-0.0248052390534331
"용산구","서빙고동",-0.0275296669163724
"강남구","개포4동",-0.0309294415753091
"용산구","한남동",-0.031261953640932
"강남구","논현1동",-0.0354953591014073
"강남구","역삼1동",-0.0375518527033444
"강남구","논현2동",-0.0375554021620373
"강남구","신사동(강남)",-0.0380202678367786
"강남구","개포1동",-0.0385879747258419
"종로구","창신1동",-0.0387610590458718
"강남구","삼성2동",-0.0429709477451292
"강남구","대치2동",-0.0439723951641253
"용산구","한강로동",-0.0486702184913499
"강남구","일원본동",-0.0490697643115506
"강남구","역삼2동",-0.0491565723702388
"용산구","효창동",-0.0501403162564845
"강남구","개포2동",-0.0521387618191885
"용산구","원효로1동",-0.0545029984448443
"서초구","내곡동",-0.0552310612242963
"서초구","양재1동",-0.0582463057503792
"강남구","대치1동",-0.0600040395583013
"서초구","방배2동",-0.0649545195463589
"서초구","방배1동",-0.070989524911286
"강남구","대치4동",-0.0732298241884193
"강남구","청담동",-0.075753259878352
"종로구","이화동",-0.0794155972557639
"강남구","도곡2동",-0.0801396825902569
"강남구","삼성1동",-0.0809038120601871
"강남구","도곡1동",-0.081529819598831
"서초구","양재2동",-0.0836153803025605
"서초구","서초3동",-0.0845374934659843
"종로구","삼청동",-0.0860259594217793
"종로구","숭인1동",-0.0867644332243304
"서초구","반포4동",-0.0883272253340889
"서초구","서초4동",-0.0901405048194474
"서초구","잠원동",-0.091108647464845
"서초구","반포1동",-0.0917265752925457
"서초구","반포3동",-0.093013423665579
"서초구","반포2동",-0.094848251382555
"서초구","서초2동",-0.0953637739609678
"종로구","창신2동",-0.0977228745735875
"서초구","서초1동",-0.0993340794783715
"서초구","방배본동",-0.102687877186926
"종로구","청운효자동",-0.106991905469389
"종로구","숭인2동",-0.109928887245092
"종로구","창신3동",-0.112457752672698
"서초구","방배4동",-0.113130024174492
"서초구","방배3동",-0.114286317080233
"종로구","교남동",-0.115273369671801
"종로구","무악동",-0.118245971177774
"종로구","평창동",-0.118580273985079
"종로구","부암동",-0.12079751507271
"중구","약수동",-0.126639739918008
"종로구","혜화동",-0.134712963001344
"종로구","사직동",-0.137103791787188
"종로구","가회동",-0.140467581433959
"중구","신당5동",-0.178736119131803
"중구","신당동",-0.181219319386898
"중구","을지로동",-0.18149627894799
"중구","청구동",-0.184256136677275
"중구","회현동",-0.185556344761751
"중구","동화동",-0.188659900544393
"중구","다산동",-0.192022890321941
"중구","명동",-0.195311038875777
"중구","중림동",-0.208191669357326
"중구","광희동",-0.21620097444336
"중구","장충동",-0.219990459330712
"중구","황학동",-0.220942945209012
"중구","필동",-0.230670830701585
"중구","소공동",-0.243967968857689
